# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 307,174 ms/op

# Run progress: 18,07% complete, ETA 00:18:53
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,603 ms/op

# Run progress: 18,11% complete, ETA 00:18:54
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,033 ms/op

# Run progress: 18,15% complete, ETA 00:18:55
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 255,167 ms/op

# Run progress: 18,19% complete, ETA 00:18:56
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,171 ms/op

# Run progress: 18,22% complete, ETA 00:18:57
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 308,580 ms/op

# Run progress: 18,26% complete, ETA 00:18:58
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,282 ms/op

# Run progress: 18,30% complete, ETA 00:18:59
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 282,876 ms/op

# Run progress: 18,33% complete, ETA 00:18:59
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 278,728 ms/op

# Run progress: 18,37% complete, ETA 00:19:00
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 258,823 ms/op

# Run progress: 18,41% complete, ETA 00:19:01
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,014 ms/op

# Run progress: 18,44% complete, ETA 00:19:02
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,583 ms/op

# Run progress: 18,48% complete, ETA 00:19:03
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 295,144 ms/op


Result: 233,492 ±(99.9%) 21,409 ms/op [Average]
  Statistics: (min, avg, max) = (143,327, 233,492, 323,125), stdev = 63,125
  Confidence interval (99.9%): [212,083, 254,901]
  Samples, N = 100
        mean =    233,492 ±(99.9%) 21,409 ms/op
         min =    143,327 ms/op
  p( 0,0000) =    143,327 ms/op
  p(50,0000) =    261,549 ms/op
  p(90,0000) =    303,296 ms/op
  p(95,0000) =    308,449 ms/op
  p(99,0000) =    323,035 ms/op
  p(99,9000) =    323,125 ms/op
  p(99,9900) =    323,125 ms/op
  p(99,9990) =    323,125 ms/op
  p(99,9999) =    323,125 ms/op
         max =    323,125 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 200000)

# Run progress: 18,52% complete, ETA 00:19:05
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 507,391 ms/op

# Run progress: 18,56% complete, ETA 00:19:07
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 470,171 ms/op

# Run progress: 18,59% complete, ETA 00:19:09
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 471,881 ms/op

# Run progress: 18,63% complete, ETA 00:19:11
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 508,916 ms/op

# Run progress: 18,67% complete, ETA 00:19:13
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 494,518 ms/op

# Run progress: 18,70% complete, ETA 00:19:16
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 503,277 ms/op

# Run progress: 18,74% complete, ETA 00:19:18
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 476,790 ms/op

# Run progress: 18,78% complete, ETA 00:19:20
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 528,832 ms/op

# Run progress: 18,81% complete, ETA 00:19:22
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 388,598 ms/op

# Run progress: 18,85% complete, ETA 00:19:24
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 378,243 ms/op

# Run progress: 18,89% complete, ETA 00:19:26
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 471,668 ms/op

# Run progress: 18,93% complete, ETA 00:19:28
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 567,443 ms/op

# Run progress: 18,96% complete, ETA 00:19:30
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 470,423 ms/op

# Run progress: 19,00% complete, ETA 00:19:32
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 552,597 ms/op

# Run progress: 19,04% complete, ETA 00:19:34
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 487,545 ms/op

# Run progress: 19,07% complete, ETA 00:19:36
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 471,122 ms/op

# Run progress: 19,11% complete, ETA 00:19:38
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 498,812 ms/op

# Run progress: 19,15% complete, ETA 00:19:40
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 488,458 ms/op

# Run progress: 19,19% complete, ETA 00:19:42
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 497,307 ms/op

# Run progress: 19,22% complete, ETA 00:19:44
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 468,063 ms/op

# Run progress: 19,26% complete, ETA 00:19:46
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 492,250 ms/op

# Run progress: 19,30% complete, ETA 00:19:48
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 484,293 ms/op

# Run progress: 19,33% complete, ETA 00:19:50
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 517,111 ms/op

# Run progress: 19,37% complete, ETA 00:19:52
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 412,968 ms/op

# Run progress: 19,41% complete, ETA 00:19:53
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 486,141 ms/op

# Run progress: 19,44% complete, ETA 00:19:55
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 427,489 ms/op

# Run progress: 19,48% complete, ETA 00:19:57
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 534,106 ms/op

# Run progress: 19,52% complete, ETA 00:19:59
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 386,831 ms/op

# Run progress: 19,56% complete, ETA 00:20:00
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 479,728 ms/op

# Run progress: 19,59% complete, ETA 00:20:02
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 405,410 ms/op

# Run progress: 19,63% complete, ETA 00:20:03
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 475,847 ms/op

# Run progress: 19,67% complete, ETA 00:20:05
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 424,890 ms/op

# Run progress: 19,70% complete, ETA 00:20:07
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 496,242 ms/op

# Run progress: 19,74% complete, ETA 00:20:08
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 462,305 ms/op

# Run progress: 19,78% complete, ETA 00:20:10
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 529,998 ms/op

# Run progress: 19,81% complete, ETA 00:20:12
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 389,679 ms/op

# Run progress: 19,85% complete, ETA 00:20:13
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 430,009 ms/op

# Run progress: 19,89% complete, ETA 00:20:15
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 464,514 ms/op

# Run progress: 19,93% complete, ETA 00:20:17
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 474,972 ms/op

# Run progress: 19,96% complete, ETA 00:20:18
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 487,353 ms/op

# Run progress: 20,00% complete, ETA 00:20:20
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 493,447 ms/op

# Run progress: 20,04% complete, ETA 00:20:22
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 446,192 ms/op

# Run progress: 20,07% complete, ETA 00:20:23
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 523,117 ms/op

# Run progress: 20,11% complete, ETA 00:20:25
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 478,829 ms/op

# Run progress: 20,15% complete, ETA 00:20:27
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 424,989 ms/op

# Run progress: 20,19% complete, ETA 00:20:28
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 405,003 ms/op

# Run progress: 20,22% complete, ETA 00:20:30
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 525,258 ms/op

# Run progress: 20,26% complete, ETA 00:20:31
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 514,408 ms/op

# Run progress: 20,30% complete, ETA 00:20:33
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 462,403 ms/op

# Run progress: 20,33% complete, ETA 00:20:35
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 515,355 ms/op

# Run progress: 20,37% complete, ETA 00:20:36
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 525,032 ms/op

# Run progress: 20,41% complete, ETA 00:20:38
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 500,150 ms/op

# Run progress: 20,44% complete, ETA 00:20:40
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 526,706 ms/op

# Run progress: 20,48% complete, ETA 00:20:41
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 461,211 ms/op

# Run progress: 20,52% complete, ETA 00:20:43
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 412,142 ms/op

# Run progress: 20,56% complete, ETA 00:20:44
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 404,312 ms/op

# Run progress: 20,59% complete, ETA 00:20:46
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 446,458 ms/op

# Run progress: 20,63% complete, ETA 00:20:47
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 467,967 ms/op

# Run progress: 20,67% complete, ETA 00:20:48
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 440,623 ms/op

# Run progress: 20,70% complete, ETA 00:20:50
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 528,296 ms/op

# Run progress: 20,74% complete, ETA 00:20:51
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 476,127 ms/op

# Run progress: 20,78% complete, ETA 00:20:53
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 487,850 ms/op

# Run progress: 20,81% complete, ETA 00:20:54
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 511,222 ms/op

# Run progress: 20,85% complete, ETA 00:20:56
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 456,002 ms/op

# Run progress: 20,89% complete, ETA 00:20:57
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 467,692 ms/op

# Run progress: 20,93% complete, ETA 00:20:59
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 454,599 ms/op

# Run progress: 20,96% complete, ETA 00:21:00
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 485,066 ms/op

# Run progress: 21,00% complete, ETA 00:21:01
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 503,962 ms/op

# Run progress: 21,04% complete, ETA 00:21:03
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 387,503 ms/op

# Run progress: 21,07% complete, ETA 00:21:04
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 472,795 ms/op

# Run progress: 21,11% complete, ETA 00:21:06
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 514,114 ms/op

# Run progress: 21,15% complete, ETA 00:21:07
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 431,601 ms/op

# Run progress: 21,19% complete, ETA 00:21:08
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 489,477 ms/op

# Run progress: 21,22% complete, ETA 00:21:10
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 470,860 ms/op

# Run progress: 21,26% complete, ETA 00:21:11
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 491,592 ms/op

# Run progress: 21,30% complete, ETA 00:21:12
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 521,714 ms/op

# Run progress: 21,33% complete, ETA 00:21:14
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 531,649 ms/op

# Run progress: 21,37% complete, ETA 00:21:15
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 475,704 ms/op

# Run progress: 21,41% complete, ETA 00:21:17
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 412,921 ms/op

# Run progress: 21,44% complete, ETA 00:21:18
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 445,658 ms/op

# Run progress: 21,48% complete, ETA 00:21:19
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 496,274 ms/op

# Run progress: 21,52% complete, ETA 00:21:20
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 404,880 ms/op

# Run progress: 21,56% complete, ETA 00:21:21
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 414,044 ms/op

# Run progress: 21,59% complete, ETA 00:21:22
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 410,026 ms/op

# Run progress: 21,63% complete, ETA 00:21:23
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 467,306 ms/op

# Run progress: 21,67% complete, ETA 00:21:24
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 405,745 ms/op

# Run progress: 21,70% complete, ETA 00:21:26
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 457,607 ms/op

# Run progress: 21,74% complete, ETA 00:21:27
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 487,531 ms/op

# Run progress: 21,78% complete, ETA 00:21:28
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 514,859 ms/op

# Run progress: 21,81% complete, ETA 00:21:29
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 450,707 ms/op

# Run progress: 21,85% complete, ETA 00:21:31
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 466,965 ms/op

# Run progress: 21,89% complete, ETA 00:21:32
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 444,490 ms/op

# Run progress: 21,93% complete, ETA 00:21:33
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 388,299 ms/op

# Run progress: 21,96% complete, ETA 00:21:34
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 524,616 ms/op

# Run progress: 22,00% complete, ETA 00:21:35
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 480,206 ms/op

# Run progress: 22,04% complete, ETA 00:21:36
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 391,623 ms/op

# Run progress: 22,07% complete, ETA 00:21:37
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 469,118 ms/op

# Run progress: 22,11% complete, ETA 00:21:38
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 507,108 ms/op

# Run progress: 22,15% complete, ETA 00:21:40
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 472,680 ms/op

# Run progress: 22,19% complete, ETA 00:21:41
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 492,194 ms/op


Result: 471,005 ±(99.9%) 14,441 ms/op [Average]
  Statistics: (min, avg, max) = (378,243, 471,005, 567,443), stdev = 42,580
  Confidence interval (99.9%): [456,563, 485,446]
  Samples, N = 100
        mean =    471,005 ±(99.9%) 14,441 ms/op
         min =    378,243 ms/op
  p( 0,0000) =    378,243 ms/op
  p(50,0000) =    475,338 ms/op
  p(90,0000) =    524,990 ms/op
  p(95,0000) =    529,940 ms/op
  p(99,0000) =    567,295 ms/op
  p(99,9000) =    567,443 ms/op
  p(99,9900) =    567,443 ms/op
  p(99,9990) =    567,443 ms/op
  p(99,9999) =    567,443 ms/op
         max =    567,443 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 400000)

# Run progress: 22,22% complete, ETA 00:21:42
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 722,997 ms/op

# Run progress: 22,26% complete, ETA 00:21:46
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 719,519 ms/op

# Run progress: 22,30% complete, ETA 00:21:51
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 795,576 ms/op

# Run progress: 22,33% complete, ETA 00:21:55
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 784,599 ms/op

# Run progress: 22,37% complete, ETA 00:22:00
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 815,068 ms/op

# Run progress: 22,41% complete, ETA 00:22:04
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 801,516 ms/op

# Run progress: 22,44% complete, ETA 00:22:09
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 780,268 ms/op

# Run progress: 22,48% complete, ETA 00:22:13
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 822,945 ms/op

# Run progress: 22,52% complete, ETA 00:22:17
