# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
# Warmup Iteration   5: 1163,595 ms/op
# Warmup Iteration   6: 1162,619 ms/op
# Warmup Iteration   7: 1166,846 ms/op
# Warmup Iteration   8: 1161,841 ms/op
# Warmup Iteration   9: 1211,433 ms/op
# Warmup Iteration  10: 1167,921 ms/op
Iteration   1: 1163,321 ms/op
Iteration   2: 1163,509 ms/op
Iteration   3: 1164,948 ms/op
Iteration   4: 1164,967 ms/op
Iteration   5: 1165,023 ms/op
Iteration   6: 1167,196 ms/op
Iteration   7: 1163,651 ms/op
Iteration   8: 1167,584 ms/op
Iteration   9: 1167,032 ms/op
Iteration  10: 1175,199 ms/op

# Run progress: 61,48% complete, ETA 00:10:03
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1539,122 ms/op
# Warmup Iteration   2: 1317,622 ms/op
# Warmup Iteration   3: 1164,090 ms/op
# Warmup Iteration   4: 1166,916 ms/op
# Warmup Iteration   5: 1162,030 ms/op
# Warmup Iteration   6: 1161,945 ms/op
# Warmup Iteration   7: 1160,649 ms/op
# Warmup Iteration   8: 1157,381 ms/op
# Warmup Iteration   9: 1155,904 ms/op
# Warmup Iteration  10: 1168,946 ms/op
Iteration   1: 1157,478 ms/op
Iteration   2: 1158,585 ms/op
Iteration   3: 1160,731 ms/op
Iteration   4: 1158,587 ms/op
Iteration   5: 1164,782 ms/op
Iteration   6: 1167,805 ms/op
Iteration   7: 1163,675 ms/op
Iteration   8: 1162,753 ms/op
Iteration   9: 1163,556 ms/op
Iteration  10: 1159,911 ms/op

# Run progress: 62,22% complete, ETA 00:10:08
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1440,069 ms/op
# Warmup Iteration   2: 1222,230 ms/op
# Warmup Iteration   3: 1154,467 ms/op
# Warmup Iteration   4: 1159,701 ms/op
# Warmup Iteration   5: 1159,278 ms/op
# Warmup Iteration   6: 1153,531 ms/op
# Warmup Iteration   7: 1277,936 ms/op
# Warmup Iteration   8: 1153,023 ms/op
# Warmup Iteration   9: 1151,539 ms/op
# Warmup Iteration  10: 1157,554 ms/op
Iteration   1: 1163,264 ms/op
Iteration   2: 1153,681 ms/op
Iteration   3: 1187,619 ms/op
Iteration   4: 1153,680 ms/op
Iteration   5: 1150,996 ms/op
Iteration   6: 1153,484 ms/op
Iteration   7: 1153,296 ms/op
Iteration   8: 1152,201 ms/op
Iteration   9: 1152,915 ms/op
Iteration  10: 1152,704 ms/op

# Run progress: 62,96% complete, ETA 00:10:11
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1566,223 ms/op
# Warmup Iteration   2: 1277,923 ms/op
# Warmup Iteration   3: 1156,171 ms/op
# Warmup Iteration   4: 1159,570 ms/op
# Warmup Iteration   5: 1150,397 ms/op
# Warmup Iteration   6: 1154,782 ms/op
# Warmup Iteration   7: 1155,439 ms/op
# Warmup Iteration   8: 1151,018 ms/op
# Warmup Iteration   9: 1154,000 ms/op
# Warmup Iteration  10: 1153,534 ms/op
Iteration   1: 1151,209 ms/op
Iteration   2: 1151,335 ms/op
Iteration   3: 1154,122 ms/op
Iteration   4: 1172,372 ms/op
Iteration   5: 1158,967 ms/op
Iteration   6: 1153,267 ms/op
Iteration   7: 1158,301 ms/op
Iteration   8: 1157,669 ms/op
Iteration   9: 1161,335 ms/op
Iteration  10: 1160,601 ms/op

# Run progress: 63,70% complete, ETA 00:10:14
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1570,215 ms/op
# Warmup Iteration   2: 1245,633 ms/op
# Warmup Iteration   3: 1215,313 ms/op
# Warmup Iteration   4: 1153,179 ms/op
# Warmup Iteration   5: 1148,341 ms/op
# Warmup Iteration   6: 1149,648 ms/op
# Warmup Iteration   7: 1147,670 ms/op
# Warmup Iteration   8: 1153,052 ms/op
# Warmup Iteration   9: 1149,627 ms/op
# Warmup Iteration  10: 1149,493 ms/op
Iteration   1: 1148,442 ms/op
Iteration   2: 1152,865 ms/op
Iteration   3: 1296,912 ms/op
Iteration   4: 1153,897 ms/op
Iteration   5: 1153,391 ms/op
Iteration   6: 1148,361 ms/op
Iteration   7: 1151,844 ms/op
Iteration   8: 1154,922 ms/op
Iteration   9: 1161,174 ms/op
Iteration  10: 1150,404 ms/op

# Run progress: 64,44% complete, ETA 00:10:16
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1575,032 ms/op
# Warmup Iteration   2: 1273,767 ms/op
# Warmup Iteration   3: 1172,995 ms/op
# Warmup Iteration   4: 1187,957 ms/op
# Warmup Iteration   5: 1177,919 ms/op
# Warmup Iteration   6: 1179,970 ms/op
# Warmup Iteration   7: 1176,136 ms/op
# Warmup Iteration   8: 1173,541 ms/op
# Warmup Iteration   9: 1176,581 ms/op
# Warmup Iteration  10: 1187,736 ms/op
Iteration   1: 1182,881 ms/op
Iteration   2: 1181,335 ms/op
Iteration   3: 1181,045 ms/op
Iteration   4: 1181,308 ms/op
Iteration   5: 1263,567 ms/op
Iteration   6: 1174,140 ms/op
Iteration   7: 1174,290 ms/op
Iteration   8: 1178,791 ms/op
Iteration   9: 1183,097 ms/op
Iteration  10: 1184,377 ms/op

# Run progress: 65,19% complete, ETA 00:10:17
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1523,729 ms/op
# Warmup Iteration   2: 1265,790 ms/op
# Warmup Iteration   3: 1154,597 ms/op
# Warmup Iteration   4: 1158,255 ms/op
# Warmup Iteration   5: 1155,895 ms/op
# Warmup Iteration   6: 1154,157 ms/op
# Warmup Iteration   7: 1156,403 ms/op
# Warmup Iteration   8: 1155,461 ms/op
# Warmup Iteration   9: 1158,929 ms/op
# Warmup Iteration  10: 1157,092 ms/op
Iteration   1: 1157,114 ms/op
Iteration   2: 1148,937 ms/op
Iteration   3: 1148,347 ms/op
Iteration   4: 1154,503 ms/op
Iteration   5: 1243,657 ms/op
Iteration   6: 1157,423 ms/op
Iteration   7: 1154,329 ms/op
Iteration   8: 1156,468 ms/op
Iteration   9: 1154,227 ms/op
Iteration  10: 1160,230 ms/op

# Run progress: 65,93% complete, ETA 00:10:17
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1491,569 ms/op
# Warmup Iteration   2: 1279,688 ms/op
# Warmup Iteration   3: 1177,053 ms/op
# Warmup Iteration   4: 1177,364 ms/op
# Warmup Iteration   5: 1219,050 ms/op
# Warmup Iteration   6: 1173,438 ms/op
# Warmup Iteration   7: 1170,176 ms/op
# Warmup Iteration   8: 1171,223 ms/op
# Warmup Iteration   9: 1174,066 ms/op
# Warmup Iteration  10: 1172,970 ms/op
Iteration   1: 1173,805 ms/op
Iteration   2: 1178,593 ms/op
Iteration   3: 1178,645 ms/op
Iteration   4: 1174,340 ms/op
Iteration   5: 1172,774 ms/op
Iteration   6: 1178,833 ms/op
Iteration   7: 1178,725 ms/op
Iteration   8: 1179,434 ms/op
Iteration   9: 1177,810 ms/op
Iteration  10: 1182,850 ms/op


Result: 1167,273 ±(99.9%) 7,102 ms/op [Average]
  Statistics: (min, avg, max) = (1148,347, 1167,273, 1296,912), stdev = 20,940
  Confidence interval (99.9%): [1160,171, 1174,374]
  Samples, N = 100
        mean =   1167,273 ±(99.9%) 7,102 ms/op
         min =   1148,347 ms/op
  p( 0,0000) =   1148,347 ms/op
  p(50,0000) =   1163,008 ms/op
  p(90,0000) =   1181,333 ms/op
  p(95,0000) =   1184,313 ms/op
  p(99,0000) =   1296,579 ms/op
  p(99,9000) =   1296,912 ms/op
  p(99,9900) =   1296,912 ms/op
  p(99,9990) =   1296,912 ms/op
  p(99,9999) =   1296,912 ms/op
         max =   1296,912 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 66,67% complete, ETA 00:10:17
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 66,70% complete, ETA 00:10:16
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 66,74% complete, ETA 00:10:15
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 66,78% complete, ETA 00:10:15
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 66,81% complete, ETA 00:10:14
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 66,85% complete, ETA 00:10:13
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 66,89% complete, ETA 00:10:12
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 66,93% complete, ETA 00:10:11
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 66,96% complete, ETA 00:10:10
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 67,00% complete, ETA 00:10:10
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 67,04% complete, ETA 00:10:09
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 67,07% complete, ETA 00:10:08
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,064 ms/op

# Run progress: 67,11% complete, ETA 00:10:07
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 67,15% complete, ETA 00:10:06
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 67,19% complete, ETA 00:10:06
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,055 ms/op

# Run progress: 67,22% complete, ETA 00:10:05
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 67,26% complete, ETA 00:10:04
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 67,30% complete, ETA 00:10:03
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 67,33% complete, ETA 00:10:02
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 67,37% complete, ETA 00:10:02
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 67,41% complete, ETA 00:10:01
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 67,44% complete, ETA 00:10:00
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 67,48% complete, ETA 00:09:59
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 67,52% complete, ETA 00:09:58
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 67,56% complete, ETA 00:09:58
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,055 ms/op

# Run progress: 67,59% complete, ETA 00:09:57
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 67,63% complete, ETA 00:09:56
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 67,67% complete, ETA 00:09:55
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 67,70% complete, ETA 00:09:54
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 67,74% complete, ETA 00:09:54
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 67,78% complete, ETA 00:09:53
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 67,81% complete, ETA 00:09:52
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 67,85% complete, ETA 00:09:51
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 67,89% complete, ETA 00:09:50
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 67,93% complete, ETA 00:09:50
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 67,96% complete, ETA 00:09:49
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 68,00% complete, ETA 00:09:48
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 68,04% complete, ETA 00:09:47
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 68,07% complete, ETA 00:09:46
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 68,11% complete, ETA 00:09:46
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 68,15% complete, ETA 00:09:45
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,19% complete, ETA 00:09:44
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 68,22% complete, ETA 00:09:43
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 68,26% complete, ETA 00:09:42
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,30% complete, ETA 00:09:42
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,057 ms/op

# Run progress: 68,33% complete, ETA 00:09:41
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,37% complete, ETA 00:09:40
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 68,41% complete, ETA 00:09:39
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,44% complete, ETA 00:09:38
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 68,48% complete, ETA 00:09:38
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 68,52% complete, ETA 00:09:37
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,56% complete, ETA 00:09:36
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 68,59% complete, ETA 00:09:35
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 68,63% complete, ETA 00:09:34
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,67% complete, ETA 00:09:34
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,062 ms/op

# Run progress: 68,70% complete, ETA 00:09:33
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,062 ms/op

# Run progress: 68,74% complete, ETA 00:09:32
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 68,78% complete, ETA 00:09:31
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 68,81% complete, ETA 00:09:30
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 68,85% complete, ETA 00:09:30
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 68,89% complete, ETA 00:09:29
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 68,93% complete, ETA 00:09:28
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 68,96% complete, ETA 00:09:27
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 69,00% complete, ETA 00:09:26
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 69,04% complete, ETA 00:09:26
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 69,07% complete, ETA 00:09:25
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 69,11% complete, ETA 00:09:24
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 69,15% complete, ETA 00:09:23
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 69,19% complete, ETA 00:09:23
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 69,22% complete, ETA 00:09:22
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 69,26% complete, ETA 00:09:21
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 69,30% complete, ETA 00:09:20
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 69,33% complete, ETA 00:09:19
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,056 ms/op

# Run progress: 69,37% complete, ETA 00:09:19
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,092 ms/op

# Run progress: 69,41% complete, ETA 00:09:18
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 69,44% complete, ETA 00:09:17
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 69,48% complete, ETA 00:09:16
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 69,52% complete, ETA 00:09:15
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 69,56% complete, ETA 00:09:15
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 69,59% complete, ETA 00:09:14
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,069 ms/op

# Run progress: 69,63% complete, ETA 00:09:13
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 69,67% complete, ETA 00:09:12
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 69,70% complete, ETA 00:09:12
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 69,74% complete, ETA 00:09:11
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 69,78% complete, ETA 00:09:10
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,114 ms/op

# Run progress: 69,81% complete, ETA 00:09:09
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
