# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 231,533 ms/op

# Run progress: 9,73% complete, ETA 11:26:44
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 176,852 ms/op

# Run progress: 9,73% complete, ETA 11:26:38
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 213,954 ms/op

# Run progress: 9,73% complete, ETA 11:26:31
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,291 ms/op

# Run progress: 9,74% complete, ETA 11:26:24
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,323 ms/op

# Run progress: 9,74% complete, ETA 11:26:17
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,504 ms/op

# Run progress: 9,74% complete, ETA 11:26:10
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 305,161 ms/op

# Run progress: 9,75% complete, ETA 11:26:05
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,839 ms/op

# Run progress: 9,75% complete, ETA 11:25:59
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 268,511 ms/op

# Run progress: 9,75% complete, ETA 11:25:53
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,164 ms/op

# Run progress: 9,76% complete, ETA 11:25:46
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,161 ms/op

# Run progress: 9,76% complete, ETA 11:25:39
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 219,932 ms/op

# Run progress: 9,76% complete, ETA 11:25:33
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 172,170 ms/op

# Run progress: 9,77% complete, ETA 11:25:26
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 299,161 ms/op

# Run progress: 9,77% complete, ETA 11:25:21
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 310,328 ms/op

# Run progress: 9,77% complete, ETA 11:25:16
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 312,382 ms/op

# Run progress: 9,77% complete, ETA 11:25:10
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 202,178 ms/op

# Run progress: 9,78% complete, ETA 11:25:04
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 314,792 ms/op

# Run progress: 9,78% complete, ETA 11:24:59
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 202,289 ms/op

# Run progress: 9,78% complete, ETA 11:24:52
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 196,163 ms/op

# Run progress: 9,79% complete, ETA 11:24:46
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,017 ms/op

# Run progress: 9,79% complete, ETA 11:24:40
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,183 ms/op

# Run progress: 9,79% complete, ETA 11:24:34
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 185,521 ms/op

# Run progress: 9,80% complete, ETA 11:24:27
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,559 ms/op

# Run progress: 9,80% complete, ETA 11:24:22
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,791 ms/op

# Run progress: 9,80% complete, ETA 11:24:16
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 293,075 ms/op

# Run progress: 9,81% complete, ETA 11:24:10
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 336,469 ms/op

# Run progress: 9,81% complete, ETA 11:24:05
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 160,364 ms/op

# Run progress: 9,81% complete, ETA 11:23:58
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 309,069 ms/op

# Run progress: 9,81% complete, ETA 11:23:53
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 335,546 ms/op

# Run progress: 9,82% complete, ETA 11:23:47
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 311,533 ms/op

# Run progress: 9,82% complete, ETA 11:23:42
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 279,083 ms/op

# Run progress: 9,82% complete, ETA 11:23:36
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 276,279 ms/op

# Run progress: 9,83% complete, ETA 11:23:31
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 270,413 ms/op

# Run progress: 9,83% complete, ETA 11:23:25
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 282,615 ms/op

# Run progress: 9,83% complete, ETA 11:23:19
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 168,086 ms/op

# Run progress: 9,84% complete, ETA 11:23:12
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,397 ms/op

# Run progress: 9,84% complete, ETA 11:23:06
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,613 ms/op

# Run progress: 9,84% complete, ETA 11:22:59
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 272,482 ms/op

# Run progress: 9,85% complete, ETA 11:22:54
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 295,086 ms/op

# Run progress: 9,85% complete, ETA 11:22:48
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 177,800 ms/op

# Run progress: 9,85% complete, ETA 11:22:41
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 305,309 ms/op

# Run progress: 9,85% complete, ETA 11:22:36
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 308,344 ms/op

# Run progress: 9,86% complete, ETA 11:22:31
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,066 ms/op

# Run progress: 9,86% complete, ETA 11:22:24
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 308,630 ms/op

# Run progress: 9,86% complete, ETA 11:22:19
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,315 ms/op

# Run progress: 9,87% complete, ETA 11:22:12
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,627 ms/op

# Run progress: 9,87% complete, ETA 11:22:05
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 244,645 ms/op

# Run progress: 9,87% complete, ETA 11:21:59
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 288,921 ms/op


Result: 240,166 ±(99.9%) 22,177 ms/op [Average]
  Statistics: (min, avg, max) = (153,245, 240,166, 346,420), stdev = 65,390
  Confidence interval (99.9%): [217,989, 262,343]
  Samples, N = 100
        mean =    240,166 ±(99.9%) 22,177 ms/op
         min =    153,245 ms/op
  p( 0,0000) =    153,245 ms/op
  p(50,0000) =    265,324 ms/op
  p(90,0000) =    315,372 ms/op
  p(95,0000) =    335,391 ms/op
  p(99,0000) =    346,386 ms/op
  p(99,9000) =    346,420 ms/op
  p(99,9900) =    346,420 ms/op
  p(99,9990) =    346,420 ms/op
  p(99,9999) =    346,420 ms/op
         max =    346,420 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.method_reference
# Parameters: (nbPersons = 200000)

# Run progress: 9,88% complete, ETA 11:21:54
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 567,417 ms/op

# Run progress: 9,88% complete, ETA 11:21:51
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 492,979 ms/op

# Run progress: 9,88% complete, ETA 11:21:48
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 532,675 ms/op

# Run progress: 9,89% complete, ETA 11:21:45
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 535,454 ms/op

# Run progress: 9,89% complete, ETA 11:21:42
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 585,259 ms/op

# Run progress: 9,89% complete, ETA 11:21:40
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 567,931 ms/op

# Run progress: 9,90% complete, ETA 11:21:38
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 547,500 ms/op

# Run progress: 9,90% complete, ETA 11:21:35
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 550,575 ms/op

# Run progress: 9,90% complete, ETA 11:21:33
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 539,743 ms/op

# Run progress: 9,90% complete, ETA 11:21:30
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 540,547 ms/op

# Run progress: 9,91% complete, ETA 11:21:27
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 576,205 ms/op

# Run progress: 9,91% complete, ETA 11:21:25
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 621,434 ms/op

# Run progress: 9,91% complete, ETA 11:21:23
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 545,219 ms/op

# Run progress: 9,92% complete, ETA 11:21:20
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 403,574 ms/op

# Run progress: 9,92% complete, ETA 11:21:16
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 460,361 ms/op

# Run progress: 9,92% complete, ETA 11:21:13
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 530,169 ms/op

# Run progress: 9,93% complete, ETA 11:21:10
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 508,136 ms/op

# Run progress: 9,93% complete, ETA 11:21:08
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 559,904 ms/op

# Run progress: 9,93% complete, ETA 11:21:05
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 545,947 ms/op

# Run progress: 9,94% complete, ETA 11:21:02
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 479,149 ms/op

# Run progress: 9,94% complete, ETA 11:20:59
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 530,308 ms/op

# Run progress: 9,94% complete, ETA 11:20:56
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 495,106 ms/op

# Run progress: 9,94% complete, ETA 11:20:53
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 540,156 ms/op

# Run progress: 9,95% complete, ETA 11:20:51
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 408,884 ms/op

# Run progress: 9,95% complete, ETA 11:20:47
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 546,076 ms/op

# Run progress: 9,95% complete, ETA 11:20:44
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 554,564 ms/op

# Run progress: 9,96% complete, ETA 11:20:42
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 547,586 ms/op

# Run progress: 9,96% complete, ETA 11:20:39
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 448,326 ms/op

# Run progress: 9,96% complete, ETA 11:20:35
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 435,364 ms/op

# Run progress: 9,97% complete, ETA 11:20:32
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 563,689 ms/op

# Run progress: 9,97% complete, ETA 11:20:29
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 538,962 ms/op

# Run progress: 9,97% complete, ETA 11:20:27
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 551,027 ms/op

# Run progress: 9,98% complete, ETA 11:20:24
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 518,548 ms/op

# Run progress: 9,98% complete, ETA 11:20:21
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 504,259 ms/op

# Run progress: 9,98% complete, ETA 11:20:18
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 557,616 ms/op

# Run progress: 9,98% complete, ETA 11:20:16
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 556,501 ms/op

# Run progress: 9,99% complete, ETA 11:20:13
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 441,653 ms/op

# Run progress: 9,99% complete, ETA 11:20:10
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 485,331 ms/op

# Run progress: 9,99% complete, ETA 11:20:07
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 433,469 ms/op

# Run progress: 10,00% complete, ETA 11:20:03
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 591,055 ms/op

# Run progress: 10,00% complete, ETA 11:20:02
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 379,218 ms/op

# Run progress: 10,00% complete, ETA 11:19:57
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 549,873 ms/op

# Run progress: 10,01% complete, ETA 11:19:55
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 530,293 ms/op

# Run progress: 10,01% complete, ETA 11:19:52
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 563,795 ms/op

# Run progress: 10,01% complete, ETA 11:19:50
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 457,526 ms/op

# Run progress: 10,02% complete, ETA 11:19:46
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 511,043 ms/op

# Run progress: 10,02% complete, ETA 11:19:44
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 557,242 ms/op

# Run progress: 10,02% complete, ETA 11:19:41
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 550,749 ms/op

# Run progress: 10,02% complete, ETA 11:19:39
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 545,896 ms/op

# Run progress: 10,03% complete, ETA 11:19:36
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 530,350 ms/op

# Run progress: 10,03% complete, ETA 11:19:33
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 501,477 ms/op

# Run progress: 10,03% complete, ETA 11:19:30
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 465,727 ms/op

# Run progress: 10,04% complete, ETA 11:19:27
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 407,481 ms/op

# Run progress: 10,04% complete, ETA 11:19:23
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 420,714 ms/op

# Run progress: 10,04% complete, ETA 11:19:19
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 439,364 ms/op

# Run progress: 10,05% complete, ETA 11:19:16
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 460,898 ms/op

# Run progress: 10,05% complete, ETA 11:19:13
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 601,884 ms/op

# Run progress: 10,05% complete, ETA 11:19:11
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 555,936 ms/op

# Run progress: 10,06% complete, ETA 11:19:08
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 411,793 ms/op

# Run progress: 10,06% complete, ETA 11:19:04
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 549,671 ms/op

# Run progress: 10,06% complete, ETA 11:19:02
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 463,492 ms/op

# Run progress: 10,06% complete, ETA 11:18:59
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 508,313 ms/op

# Run progress: 10,07% complete, ETA 11:18:56
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 538,621 ms/op

# Run progress: 10,07% complete, ETA 11:18:53
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 593,588 ms/op

# Run progress: 10,07% complete, ETA 11:18:52
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 551,630 ms/op

# Run progress: 10,08% complete, ETA 11:18:49
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 538,015 ms/op

# Run progress: 10,08% complete, ETA 11:18:46
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 391,074 ms/op

# Run progress: 10,08% complete, ETA 11:18:42
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 533,197 ms/op

# Run progress: 10,09% complete, ETA 11:18:40
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 543,538 ms/op

# Run progress: 10,09% complete, ETA 11:18:37
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 453,495 ms/op

# Run progress: 10,09% complete, ETA 11:18:34
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 478,034 ms/op

# Run progress: 10,10% complete, ETA 11:18:31
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 534,418 ms/op

# Run progress: 10,10% complete, ETA 11:18:29
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 407,824 ms/op

# Run progress: 10,10% complete, ETA 11:18:25
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 531,088 ms/op

# Run progress: 10,10% complete, ETA 11:18:22
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 538,236 ms/op

# Run progress: 10,11% complete, ETA 11:18:19
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 567,219 ms/op

# Run progress: 10,11% complete, ETA 11:18:17
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 545,513 ms/op

# Run progress: 10,11% complete, ETA 11:18:14
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 366,438 ms/op

# Run progress: 10,12% complete, ETA 11:18:11
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 535,295 ms/op

# Run progress: 10,12% complete, ETA 11:18:08
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 442,454 ms/op
