# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,009 ms/op
# Warmup Iteration  85: 0,009 ms/op
# Warmup Iteration  86: 0,009 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,008 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,008 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,009 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,009 ms/op
# Warmup Iteration  97: 0,009 ms/op
# Warmup Iteration  98: 0,009 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration   1: 0,009 ms/op
Iteration   2: 0,009 ms/op
Iteration   3: 0,009 ms/op
Iteration   4: 0,009 ms/op
Iteration   5: 0,009 ms/op
Iteration   6: 0,009 ms/op
Iteration   7: 0,009 ms/op
Iteration   8: 0,009 ms/op
Iteration   9: 0,009 ms/op
Iteration  10: 0,009 ms/op
Iteration  11: 0,009 ms/op
Iteration  12: 0,009 ms/op
Iteration  13: 0,009 ms/op
Iteration  14: 0,009 ms/op
Iteration  15: 0,009 ms/op
Iteration  16: 0,009 ms/op
Iteration  17: 0,008 ms/op
Iteration  18: 0,009 ms/op
Iteration  19: 0,009 ms/op
Iteration  20: 0,009 ms/op
Iteration  21: 0,009 ms/op
Iteration  22: 0,009 ms/op
Iteration  23: 0,009 ms/op
Iteration  24: 0,009 ms/op
Iteration  25: 0,009 ms/op
Iteration  26: 0,009 ms/op
Iteration  27: 0,009 ms/op
Iteration  28: 0,009 ms/op
Iteration  29: 0,009 ms/op
Iteration  30: 0,009 ms/op
Iteration  31: 0,009 ms/op
Iteration  32: 0,009 ms/op
Iteration  33: 0,009 ms/op
Iteration  34: 0,009 ms/op
Iteration  35: 0,009 ms/op
Iteration  36: 0,009 ms/op
Iteration  37: 0,009 ms/op
Iteration  38: 0,009 ms/op
Iteration  39: 0,009 ms/op
Iteration  40: 0,009 ms/op
Iteration  41: 0,009 ms/op
Iteration  42: 0,009 ms/op
Iteration  43: 0,009 ms/op
Iteration  44: 0,009 ms/op
Iteration  45: 0,009 ms/op
Iteration  46: 0,009 ms/op
Iteration  47: 0,009 ms/op
Iteration  48: 0,009 ms/op
Iteration  49: 0,009 ms/op
Iteration  50: 0,009 ms/op
Iteration  51: 0,009 ms/op
Iteration  52: 0,009 ms/op
Iteration  53: 0,009 ms/op
Iteration  54: 0,009 ms/op
Iteration  55: 0,009 ms/op
Iteration  56: 0,009 ms/op
Iteration  57: 0,009 ms/op
Iteration  58: 0,009 ms/op
Iteration  59: 0,009 ms/op
Iteration  60: 0,009 ms/op
Iteration  61: 0,009 ms/op
Iteration  62: 0,009 ms/op
Iteration  63: 0,009 ms/op
Iteration  64: 0,009 ms/op
Iteration  65: 0,009 ms/op
Iteration  66: 0,009 ms/op
Iteration  67: 0,009 ms/op
Iteration  68: 0,009 ms/op
Iteration  69: 0,009 ms/op
Iteration  70: 0,009 ms/op
Iteration  71: 0,009 ms/op
Iteration  72: 0,009 ms/op
Iteration  73: 0,009 ms/op
Iteration  74: 0,009 ms/op
Iteration  75: 0,009 ms/op
Iteration  76: 0,009 ms/op
Iteration  77: 0,009 ms/op
Iteration  78: 0,009 ms/op
Iteration  79: 0,009 ms/op
Iteration  80: 0,009 ms/op
Iteration  81: 0,009 ms/op
Iteration  82: 0,009 ms/op
Iteration  83: 0,009 ms/op
Iteration  84: 0,009 ms/op
Iteration  85: 0,009 ms/op
Iteration  86: 0,006 ms/op
Iteration  87: 0,009 ms/op
Iteration  88: 0,009 ms/op
Iteration  89: 0,009 ms/op
Iteration  90: 0,009 ms/op
Iteration  91: 0,009 ms/op
Iteration  92: 0,009 ms/op
Iteration  93: 0,009 ms/op
Iteration  94: 0,009 ms/op
Iteration  95: 0,009 ms/op
Iteration  96: 0,009 ms/op
Iteration  97: 0,009 ms/op
Iteration  98: 0,009 ms/op
Iteration  99: 0,009 ms/op
Iteration 100: 0,009 ms/op


Result: 0,009 ±(99.9%) 0,000 ms/op [Average]
  Statistics: (min, avg, max) = (0,006, 0,009, 0,009), stdev = 0,000
  Confidence interval (99.9%): [0,009, 0,009]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 27,08% complete, ETA 00:38:37
# Fork: 1 of 1
# Warmup Iteration   1: 0,685 ms/op
# Warmup Iteration   2: 0,865 ms/op
# Warmup Iteration   3: 0,320 ms/op
# Warmup Iteration   4: 0,343 ms/op
# Warmup Iteration   5: 0,331 ms/op
# Warmup Iteration   6: 0,344 ms/op
# Warmup Iteration   7: 0,332 ms/op
# Warmup Iteration   8: 0,343 ms/op
# Warmup Iteration   9: 0,342 ms/op
# Warmup Iteration  10: 0,348 ms/op
# Warmup Iteration  11: 0,343 ms/op
# Warmup Iteration  12: 0,343 ms/op
# Warmup Iteration  13: 0,348 ms/op
# Warmup Iteration  14: 0,343 ms/op
# Warmup Iteration  15: 0,343 ms/op
# Warmup Iteration  16: 0,333 ms/op
# Warmup Iteration  17: 0,347 ms/op
# Warmup Iteration  18: 0,345 ms/op
# Warmup Iteration  19: 0,346 ms/op
# Warmup Iteration  20: 0,314 ms/op
# Warmup Iteration  21: 0,330 ms/op
# Warmup Iteration  22: 0,346 ms/op
# Warmup Iteration  23: 0,343 ms/op
# Warmup Iteration  24: 0,343 ms/op
# Warmup Iteration  25: 0,343 ms/op
# Warmup Iteration  26: 0,348 ms/op
# Warmup Iteration  27: 0,315 ms/op
# Warmup Iteration  28: 0,342 ms/op
# Warmup Iteration  29: 0,329 ms/op
# Warmup Iteration  30: 0,343 ms/op
# Warmup Iteration  31: 0,348 ms/op
# Warmup Iteration  32: 0,344 ms/op
# Warmup Iteration  33: 0,340 ms/op
# Warmup Iteration  34: 0,338 ms/op
# Warmup Iteration  35: 0,347 ms/op
# Warmup Iteration  36: 0,344 ms/op
# Warmup Iteration  37: 0,347 ms/op
# Warmup Iteration  38: 0,339 ms/op
# Warmup Iteration  39: 0,348 ms/op
# Warmup Iteration  40: 0,345 ms/op
# Warmup Iteration  41: 0,342 ms/op
# Warmup Iteration  42: 0,341 ms/op
# Warmup Iteration  43: 0,315 ms/op
# Warmup Iteration  44: 0,312 ms/op
# Warmup Iteration  45: 0,341 ms/op
# Warmup Iteration  46: 0,345 ms/op
# Warmup Iteration  47: 0,343 ms/op
# Warmup Iteration  48: 0,347 ms/op
# Warmup Iteration  49: 0,334 ms/op
# Warmup Iteration  50: 0,348 ms/op
# Warmup Iteration  51: 0,346 ms/op
# Warmup Iteration  52: 0,348 ms/op
# Warmup Iteration  53: 0,348 ms/op
# Warmup Iteration  54: 0,343 ms/op
# Warmup Iteration  55: 0,343 ms/op
# Warmup Iteration  56: 0,344 ms/op
# Warmup Iteration  57: 0,344 ms/op
# Warmup Iteration  58: 0,327 ms/op
# Warmup Iteration  59: 0,341 ms/op
# Warmup Iteration  60: 0,344 ms/op
# Warmup Iteration  61: 0,343 ms/op
# Warmup Iteration  62: 0,347 ms/op
# Warmup Iteration  63: 0,342 ms/op
# Warmup Iteration  64: 0,347 ms/op
# Warmup Iteration  65: 0,343 ms/op
# Warmup Iteration  66: 0,263 ms/op
# Warmup Iteration  67: 0,340 ms/op
# Warmup Iteration  68: 0,343 ms/op
# Warmup Iteration  69: 0,345 ms/op
# Warmup Iteration  70: 0,343 ms/op
# Warmup Iteration  71: 0,344 ms/op
# Warmup Iteration  72: 0,342 ms/op
# Warmup Iteration  73: 0,342 ms/op
# Warmup Iteration  74: 0,347 ms/op
# Warmup Iteration  75: 0,344 ms/op
# Warmup Iteration  76: 0,331 ms/op
# Warmup Iteration  77: 0,328 ms/op
# Warmup Iteration  78: 0,331 ms/op
# Warmup Iteration  79: 0,342 ms/op
# Warmup Iteration  80: 0,344 ms/op
# Warmup Iteration  81: 0,346 ms/op
# Warmup Iteration  82: 0,347 ms/op
# Warmup Iteration  83: 0,346 ms/op
# Warmup Iteration  84: 0,334 ms/op
# Warmup Iteration  85: 0,331 ms/op
# Warmup Iteration  86: 0,344 ms/op
# Warmup Iteration  87: 0,346 ms/op
# Warmup Iteration  88: 0,252 ms/op
# Warmup Iteration  89: 0,331 ms/op
# Warmup Iteration  90: 0,343 ms/op
# Warmup Iteration  91: 0,343 ms/op
# Warmup Iteration  92: 0,341 ms/op
# Warmup Iteration  93: 0,338 ms/op
# Warmup Iteration  94: 0,344 ms/op
# Warmup Iteration  95: 0,347 ms/op
# Warmup Iteration  96: 0,342 ms/op
# Warmup Iteration  97: 0,343 ms/op
# Warmup Iteration  98: 0,343 ms/op
# Warmup Iteration  99: 0,332 ms/op
# Warmup Iteration 100: 0,348 ms/op
Iteration   1: 0,343 ms/op
Iteration   2: 0,344 ms/op
Iteration   3: 0,347 ms/op
Iteration   4: 0,342 ms/op
Iteration   5: 0,341 ms/op
Iteration   6: 0,344 ms/op
Iteration   7: 0,344 ms/op
Iteration   8: 0,342 ms/op
Iteration   9: 0,343 ms/op
Iteration  10: 0,343 ms/op
Iteration  11: 0,348 ms/op
Iteration  12: 0,342 ms/op
Iteration  13: 0,347 ms/op
Iteration  14: 0,345 ms/op
Iteration  15: 0,345 ms/op
Iteration  16: 0,343 ms/op
Iteration  17: 0,342 ms/op
Iteration  18: 0,342 ms/op
Iteration  19: 0,343 ms/op
Iteration  20: 0,344 ms/op
Iteration  21: 0,343 ms/op
Iteration  22: 0,343 ms/op
Iteration  23: 0,346 ms/op
Iteration  24: 0,348 ms/op
Iteration  25: 0,344 ms/op
Iteration  26: 0,346 ms/op
Iteration  27: 0,341 ms/op
Iteration  28: 0,346 ms/op
Iteration  29: 0,345 ms/op
Iteration  30: 0,346 ms/op
Iteration  31: 0,344 ms/op
Iteration  32: 0,346 ms/op
Iteration  33: 0,345 ms/op
Iteration  34: 0,343 ms/op
Iteration  35: 0,343 ms/op
Iteration  36: 0,342 ms/op
Iteration  37: 0,342 ms/op
Iteration  38: 0,345 ms/op
Iteration  39: 0,347 ms/op
Iteration  40: 0,346 ms/op
Iteration  41: 0,342 ms/op
Iteration  42: 0,346 ms/op
Iteration  43: 0,345 ms/op
Iteration  44: 0,344 ms/op
Iteration  45: 0,332 ms/op
Iteration  46: 0,342 ms/op
Iteration  47: 0,342 ms/op
Iteration  48: 0,342 ms/op
Iteration  49: 0,298 ms/op
Iteration  50: 0,347 ms/op
Iteration  51: 0,339 ms/op
Iteration  52: 0,344 ms/op
Iteration  53: 0,331 ms/op
Iteration  54: 0,341 ms/op
Iteration  55: 0,347 ms/op
Iteration  56: 0,341 ms/op
Iteration  57: 0,346 ms/op
Iteration  58: 0,345 ms/op
Iteration  59: 0,342 ms/op
Iteration  60: 0,347 ms/op
Iteration  61: 0,343 ms/op
Iteration  62: 0,343 ms/op
Iteration  63: 0,341 ms/op
Iteration  64: 0,344 ms/op
Iteration  65: 0,343 ms/op
Iteration  66: 0,342 ms/op
Iteration  67: 0,330 ms/op
Iteration  68: 0,344 ms/op
Iteration  69: 0,310 ms/op
Iteration  70: 0,344 ms/op
Iteration  71: 0,346 ms/op
Iteration  72: 0,344 ms/op
Iteration  73: 0,347 ms/op
Iteration  74: 0,330 ms/op
Iteration  75: 0,346 ms/op
Iteration  76: 0,344 ms/op
Iteration  77: 0,342 ms/op
Iteration  78: 0,342 ms/op
Iteration  79: 0,346 ms/op
Iteration  80: 0,330 ms/op
Iteration  81: 0,343 ms/op
Iteration  82: 0,342 ms/op
Iteration  83: 0,341 ms/op
Iteration  84: 0,345 ms/op
Iteration  85: 0,341 ms/op
Iteration  86: 0,343 ms/op
Iteration  87: 0,347 ms/op
Iteration  88: 0,342 ms/op
Iteration  89: 0,343 ms/op
Iteration  90: 0,337 ms/op
Iteration  91: 0,343 ms/op
Iteration  92: 0,340 ms/op
Iteration  93: 0,347 ms/op
Iteration  94: 0,342 ms/op
Iteration  95: 0,343 ms/op
Iteration  96: 0,343 ms/op
Iteration  97: 0,344 ms/op
Iteration  98: 0,345 ms/op
Iteration  99: 0,343 ms/op
Iteration 100: 0,347 ms/op


Result: 0,342 ±(99.9%) 0,002 ms/op [Average]
  Statistics: (min, avg, max) = (0,298, 0,342, 0,348), stdev = 0,007
  Confidence interval (99.9%): [0,340, 0,345]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 29,17% complete, ETA 00:37:21
# Fork: 1 of 1
# Warmup Iteration   1: 10,085 ms/op
# Warmup Iteration   2: 6,368 ms/op
# Warmup Iteration   3: 8,438 ms/op
# Warmup Iteration   4: 2,443 ms/op
# Warmup Iteration   5: 1,646 ms/op
# Warmup Iteration   6: 1,366 ms/op
# Warmup Iteration   7: 1,416 ms/op
# Warmup Iteration   8: 1,407 ms/op
# Warmup Iteration   9: 1,833 ms/op
# Warmup Iteration  10: 1,939 ms/op
# Warmup Iteration  11: 1,447 ms/op
# Warmup Iteration  12: 2,179 ms/op
# Warmup Iteration  13: 1,666 ms/op
# Warmup Iteration  14: 1,474 ms/op
# Warmup Iteration  15: 2,127 ms/op
# Warmup Iteration  16: 1,621 ms/op
# Warmup Iteration  17: 2,078 ms/op
# Warmup Iteration  18: 2,044 ms/op
# Warmup Iteration  19: 1,540 ms/op
# Warmup Iteration  20: 1,781 ms/op
# Warmup Iteration  21: 1,403 ms/op
# Warmup Iteration  22: 1,349 ms/op
# Warmup Iteration  23: 1,360 ms/op
# Warmup Iteration  24: 1,926 ms/op
# Warmup Iteration  25: 2,343 ms/op
# Warmup Iteration  26: 2,108 ms/op
# Warmup Iteration  27: 1,996 ms/op
# Warmup Iteration  28: 2,167 ms/op
# Warmup Iteration  29: 1,868 ms/op
# Warmup Iteration  30: 1,927 ms/op
# Warmup Iteration  31: 2,089 ms/op
# Warmup Iteration  32: 1,822 ms/op
# Warmup Iteration  33: 1,494 ms/op
# Warmup Iteration  34: 1,967 ms/op
# Warmup Iteration  35: 1,425 ms/op
# Warmup Iteration  36: 2,146 ms/op
# Warmup Iteration  37: 2,126 ms/op
# Warmup Iteration  38: 1,540 ms/op
# Warmup Iteration  39: 1,747 ms/op
# Warmup Iteration  40: 1,454 ms/op
# Warmup Iteration  41: 2,151 ms/op
# Warmup Iteration  42: 1,848 ms/op
# Warmup Iteration  43: 1,799 ms/op
# Warmup Iteration  44: 2,149 ms/op
# Warmup Iteration  45: 1,488 ms/op
# Warmup Iteration  46: 1,903 ms/op
# Warmup Iteration  47: 1,559 ms/op
# Warmup Iteration  48: 1,306 ms/op
# Warmup Iteration  49: 1,332 ms/op
# Warmup Iteration  50: 1,305 ms/op
# Warmup Iteration  51: 1,395 ms/op
# Warmup Iteration  52: 1,917 ms/op
# Warmup Iteration  53: 2,006 ms/op
# Warmup Iteration  54: 1,892 ms/op
# Warmup Iteration  55: 1,905 ms/op
# Warmup Iteration  56: 1,452 ms/op
# Warmup Iteration  57: 2,008 ms/op
# Warmup Iteration  58: 1,545 ms/op
# Warmup Iteration  59: 1,855 ms/op
# Warmup Iteration  60: 1,724 ms/op
# Warmup Iteration  61: 1,880 ms/op
# Warmup Iteration  62: 1,488 ms/op
# Warmup Iteration  63: 2,176 ms/op
# Warmup Iteration  64: 1,863 ms/op
# Warmup Iteration  65: 1,998 ms/op
# Warmup Iteration  66: 1,709 ms/op
# Warmup Iteration  67: 2,151 ms/op
# Warmup Iteration  68: 1,775 ms/op
# Warmup Iteration  69: 1,923 ms/op
# Warmup Iteration  70: 2,122 ms/op
# Warmup Iteration  71: 1,565 ms/op
# Warmup Iteration  72: 1,367 ms/op
# Warmup Iteration  73: 1,377 ms/op
# Warmup Iteration  74: 1,843 ms/op
# Warmup Iteration  75: 1,455 ms/op
# Warmup Iteration  76: 1,702 ms/op
# Warmup Iteration  77: 1,856 ms/op
# Warmup Iteration  78: 1,848 ms/op
# Warmup Iteration  79: 1,790 ms/op
# Warmup Iteration  80: 2,019 ms/op
# Warmup Iteration  81: 1,857 ms/op
# Warmup Iteration  82: 1,362 ms/op
# Warmup Iteration  83: 2,174 ms/op
# Warmup Iteration  84: 2,052 ms/op
# Warmup Iteration  85: 2,145 ms/op
# Warmup Iteration  86: 2,087 ms/op
# Warmup Iteration  87: 1,964 ms/op
# Warmup Iteration  88: 2,144 ms/op
# Warmup Iteration  89: 2,199 ms/op
# Warmup Iteration  90: 1,925 ms/op
# Warmup Iteration  91: 2,184 ms/op
# Warmup Iteration  92: 2,007 ms/op
# Warmup Iteration  93: 2,088 ms/op
# Warmup Iteration  94: 1,890 ms/op
# Warmup Iteration  95: 1,490 ms/op
# Warmup Iteration  96: 2,143 ms/op
# Warmup Iteration  97: 1,936 ms/op
# Warmup Iteration  98: 1,718 ms/op
# Warmup Iteration  99: 2,135 ms/op
# Warmup Iteration 100: 1,429 ms/op
Iteration   1: 1,643 ms/op
Iteration   2: 1,470 ms/op
Iteration   3: 1,950 ms/op
Iteration   4: 1,907 ms/op
Iteration   5: 2,119 ms/op
Iteration   6: 1,575 ms/op
Iteration   7: 1,785 ms/op
Iteration   8: 2,221 ms/op
Iteration   9: 2,187 ms/op
Iteration  10: 2,151 ms/op
Iteration  11: 2,271 ms/op
Iteration  12: 2,243 ms/op
Iteration  13: 2,184 ms/op
Iteration  14: 1,978 ms/op
Iteration  15: 2,108 ms/op
Iteration  16: 2,189 ms/op
Iteration  17: 2,194 ms/op
Iteration  18: 2,215 ms/op
Iteration  19: 1,870 ms/op
Iteration  20: 2,126 ms/op
Iteration  21: 2,107 ms/op
Iteration  22: 1,940 ms/op
Iteration  23: 1,898 ms/op
Iteration  24: 2,245 ms/op
Iteration  25: 1,801 ms/op
Iteration  26: 2,236 ms/op
Iteration  27: 1,488 ms/op
Iteration  28: 2,129 ms/op
Iteration  29: 1,816 ms/op
Iteration  30: 2,167 ms/op
Iteration  31: 2,061 ms/op
Iteration  32: 1,569 ms/op
Iteration  33: 2,253 ms/op
Iteration  34: 2,190 ms/op
Iteration  35: 2,186 ms/op
Iteration  36: 1,858 ms/op
Iteration  37: 1,632 ms/op
Iteration  38: 1,449 ms/op
Iteration  39: 1,821 ms/op
Iteration  40: 2,120 ms/op
Iteration  41: 2,190 ms/op
Iteration  42: 1,887 ms/op
Iteration  43: 1,758 ms/op
Iteration  44: 2,181 ms/op
Iteration  45: 2,190 ms/op
Iteration  46: 2,140 ms/op
Iteration  47: 1,885 ms/op
Iteration  48: 2,186 ms/op
Iteration  49: 2,375 ms/op
Iteration  50: 1,954 ms/op
Iteration  51: 2,055 ms/op
Iteration  52: 1,732 ms/op
Iteration  53: 2,017 ms/op
Iteration  54: 2,215 ms/op
Iteration  55: 2,234 ms/op
Iteration  56: 2,167 ms/op
Iteration  57: 2,168 ms/op
Iteration  58: 1,611 ms/op
Iteration  59: 2,098 ms/op
Iteration  60: 2,214 ms/op
Iteration  61: 2,185 ms/op
Iteration  62: 1,922 ms/op
Iteration  63: 2,188 ms/op
Iteration  64: 2,175 ms/op
Iteration  65: 2,173 ms/op
Iteration  66: 1,592 ms/op
Iteration  67: 2,126 ms/op
Iteration  68: 2,151 ms/op
Iteration  69: 2,151 ms/op
Iteration  70: 2,176 ms/op
Iteration  71: 2,236 ms/op
Iteration  72: 2,177 ms/op
Iteration  73: 2,037 ms/op
Iteration  74: 2,193 ms/op
Iteration  75: 2,151 ms/op
Iteration  76: 2,201 ms/op
Iteration  77: 2,186 ms/op
Iteration  78: 2,169 ms/op
Iteration  79: 2,102 ms/op
Iteration  80: 1,847 ms/op
Iteration  81: 1,635 ms/op
Iteration  82: 2,170 ms/op
Iteration  83: 1,871 ms/op
Iteration  84: 2,197 ms/op
Iteration  85: 2,153 ms/op
Iteration  86: 2,139 ms/op
Iteration  87: 2,154 ms/op
Iteration  88: 1,573 ms/op
Iteration  89: 2,024 ms/op
Iteration  90: 2,188 ms/op
Iteration  91: 1,641 ms/op
Iteration  92: 2,147 ms/op
Iteration  93: 2,008 ms/op
Iteration  94: 1,601 ms/op
Iteration  95: 1,827 ms/op
Iteration  96: 1,532 ms/op
Iteration  97: 1,754 ms/op
Iteration  98: 1,523 ms/op
Iteration  99: 2,165 ms/op
Iteration 100: 1,907 ms/op


Result: 2,010 ±(99.9%) 0,079 ms/op [Average]
  Statistics: (min, avg, max) = (1,449, 2,010, 2,375), stdev = 0,232
  Confidence interval (99.9%): [1,931, 2,088]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 31,25% complete, ETA 00:36:07
# Fork: 1 of 1
# Warmup Iteration   1: 64,441 ms/op
# Warmup Iteration   2: 86,060 ms/op
# Warmup Iteration   3: 61,848 ms/op
# Warmup Iteration   4: 28,065 ms/op
# Warmup Iteration   5: 23,978 ms/op
# Warmup Iteration   6: 26,144 ms/op
# Warmup Iteration   7: 26,904 ms/op
