# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
# Warmup Iteration  87: 10,582 us/op
# Warmup Iteration  88: 10,488 us/op
# Warmup Iteration  89: 10,535 us/op
# Warmup Iteration  90: 10,658 us/op
# Warmup Iteration  91: 10,708 us/op
# Warmup Iteration  92: 10,571 us/op
# Warmup Iteration  93: 10,619 us/op
# Warmup Iteration  94: 10,616 us/op
# Warmup Iteration  95: 10,609 us/op
# Warmup Iteration  96: 9,704 us/op
# Warmup Iteration  97: 10,545 us/op
# Warmup Iteration  98: 10,535 us/op
# Warmup Iteration  99: 10,512 us/op
# Warmup Iteration 100: 10,064 us/op
Iteration   1: 10,488 us/op
Iteration   2: 10,530 us/op
Iteration   3: 9,237 us/op
Iteration   4: 10,526 us/op
Iteration   5: 10,589 us/op
Iteration   6: 10,301 us/op
Iteration   7: 10,521 us/op
Iteration   8: 10,674 us/op
Iteration   9: 10,565 us/op
Iteration  10: 10,575 us/op
Iteration  11: 10,647 us/op
Iteration  12: 10,551 us/op
Iteration  13: 10,621 us/op
Iteration  14: 10,624 us/op
Iteration  15: 10,526 us/op
Iteration  16: 10,630 us/op
Iteration  17: 10,599 us/op
Iteration  18: 10,570 us/op
Iteration  19: 10,601 us/op
Iteration  20: 8,120 us/op
Iteration  21: 10,524 us/op
Iteration  22: 10,573 us/op
Iteration  23: 10,587 us/op
Iteration  24: 10,519 us/op
Iteration  25: 10,544 us/op
Iteration  26: 10,609 us/op
Iteration  27: 10,529 us/op
Iteration  28: 10,537 us/op
Iteration  29: 10,081 us/op
Iteration  30: 10,635 us/op
Iteration  31: 10,714 us/op
Iteration  32: 10,551 us/op
Iteration  33: 10,540 us/op
Iteration  34: 10,580 us/op
Iteration  35: 10,555 us/op
Iteration  36: 10,106 us/op
Iteration  37: 10,511 us/op
Iteration  38: 10,567 us/op
Iteration  39: 10,650 us/op
Iteration  40: 10,548 us/op
Iteration  41: 10,705 us/op
Iteration  42: 10,570 us/op
Iteration  43: 10,531 us/op
Iteration  44: 10,524 us/op
Iteration  45: 10,599 us/op
Iteration  46: 10,578 us/op
Iteration  47: 10,622 us/op
Iteration  48: 10,604 us/op
Iteration  49: 10,602 us/op
Iteration  50: 10,522 us/op
Iteration  51: 10,686 us/op
Iteration  52: 10,695 us/op
Iteration  53: 10,689 us/op
Iteration  54: 10,607 us/op
Iteration  55: 10,485 us/op
Iteration  56: 10,564 us/op
Iteration  57: 10,620 us/op
Iteration  58: 10,535 us/op
Iteration  59: 10,667 us/op
Iteration  60: 10,441 us/op
Iteration  61: 10,543 us/op
Iteration  62: 10,572 us/op
Iteration  63: 10,543 us/op
Iteration  64: 10,552 us/op
Iteration  65: 10,713 us/op
Iteration  66: 10,545 us/op
Iteration  67: 10,546 us/op
Iteration  68: 10,576 us/op
Iteration  69: 10,587 us/op
Iteration  70: 10,667 us/op
Iteration  71: 10,543 us/op
Iteration  72: 10,549 us/op
Iteration  73: 10,212 us/op
Iteration  74: 10,602 us/op
Iteration  75: 10,555 us/op
Iteration  76: 10,680 us/op
Iteration  77: 10,648 us/op
Iteration  78: 10,629 us/op
Iteration  79: 10,606 us/op
Iteration  80: 10,616 us/op
Iteration  81: 10,629 us/op
Iteration  82: 10,617 us/op
Iteration  83: 10,604 us/op
Iteration  84: 10,607 us/op
Iteration  85: 10,647 us/op
Iteration  86: 10,567 us/op
Iteration  87: 10,594 us/op
Iteration  88: 10,521 us/op
Iteration  89: 10,642 us/op
Iteration  90: 10,638 us/op
Iteration  91: 10,587 us/op
Iteration  92: 10,517 us/op
Iteration  93: 10,565 us/op
Iteration  94: 10,593 us/op
Iteration  95: 10,603 us/op
Iteration  96: 10,524 us/op
Iteration  97: 10,580 us/op
Iteration  98: 10,553 us/op
Iteration  99: 10,603 us/op
Iteration 100: 10,572 us/op


Result: 10,530 ±(99.9%) 0,100 us/op [Average]
  Statistics: (min, avg, max) = (8,120, 10,530, 10,714), stdev = 0,294
  Confidence interval (99.9%): [10,431, 10,630]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 500)

# Run progress: 18,52% complete, ETA 01:46:56
# Fork: 1 of 1
# Warmup Iteration   1: 870,102 us/op
# Warmup Iteration   2: 360,919 us/op
# Warmup Iteration   3: 325,946 us/op
# Warmup Iteration   4: 273,693 us/op
# Warmup Iteration   5: 134,288 us/op
# Warmup Iteration   6: 127,075 us/op
# Warmup Iteration   7: 126,582 us/op
# Warmup Iteration   8: 138,151 us/op
# Warmup Iteration   9: 139,610 us/op
# Warmup Iteration  10: 138,644 us/op
# Warmup Iteration  11: 134,138 us/op
# Warmup Iteration  12: 138,120 us/op
# Warmup Iteration  13: 138,004 us/op
# Warmup Iteration  14: 137,195 us/op
# Warmup Iteration  15: 137,214 us/op
# Warmup Iteration  16: 139,545 us/op
# Warmup Iteration  17: 137,578 us/op
# Warmup Iteration  18: 137,467 us/op
# Warmup Iteration  19: 124,866 us/op
# Warmup Iteration  20: 137,717 us/op
# Warmup Iteration  21: 137,534 us/op
# Warmup Iteration  22: 138,951 us/op
# Warmup Iteration  23: 137,871 us/op
# Warmup Iteration  24: 138,857 us/op
# Warmup Iteration  25: 137,773 us/op
# Warmup Iteration  26: 136,977 us/op
# Warmup Iteration  27: 135,287 us/op
# Warmup Iteration  28: 137,477 us/op
# Warmup Iteration  29: 138,541 us/op
# Warmup Iteration  30: 137,699 us/op
# Warmup Iteration  31: 138,608 us/op
# Warmup Iteration  32: 138,930 us/op
# Warmup Iteration  33: 138,794 us/op
# Warmup Iteration  34: 136,544 us/op
# Warmup Iteration  35: 137,714 us/op
# Warmup Iteration  36: 134,148 us/op
# Warmup Iteration  37: 136,896 us/op
# Warmup Iteration  38: 128,864 us/op
# Warmup Iteration  39: 137,963 us/op
# Warmup Iteration  40: 137,060 us/op
# Warmup Iteration  41: 137,753 us/op
# Warmup Iteration  42: 137,635 us/op
# Warmup Iteration  43: 137,666 us/op
# Warmup Iteration  44: 135,329 us/op
# Warmup Iteration  45: 139,611 us/op
# Warmup Iteration  46: 137,185 us/op
# Warmup Iteration  47: 137,633 us/op
# Warmup Iteration  48: 137,719 us/op
# Warmup Iteration  49: 137,107 us/op
# Warmup Iteration  50: 137,760 us/op
# Warmup Iteration  51: 137,665 us/op
# Warmup Iteration  52: 85,015 us/op
# Warmup Iteration  53: 138,435 us/op
# Warmup Iteration  54: 137,532 us/op
# Warmup Iteration  55: 138,268 us/op
# Warmup Iteration  56: 138,670 us/op
# Warmup Iteration  57: 138,722 us/op
# Warmup Iteration  58: 139,046 us/op
# Warmup Iteration  59: 137,654 us/op
# Warmup Iteration  60: 137,477 us/op
# Warmup Iteration  61: 137,328 us/op
# Warmup Iteration  62: 137,606 us/op
# Warmup Iteration  63: 122,597 us/op
# Warmup Iteration  64: 136,747 us/op
# Warmup Iteration  65: 133,529 us/op
# Warmup Iteration  66: 74,311 us/op
# Warmup Iteration  67: 137,011 us/op
# Warmup Iteration  68: 138,419 us/op
# Warmup Iteration  69: 137,696 us/op
# Warmup Iteration  70: 138,426 us/op
# Warmup Iteration  71: 138,075 us/op
# Warmup Iteration  72: 131,361 us/op
# Warmup Iteration  73: 139,369 us/op
# Warmup Iteration  74: 138,681 us/op
# Warmup Iteration  75: 137,174 us/op
# Warmup Iteration  76: 138,749 us/op
# Warmup Iteration  77: 138,068 us/op
# Warmup Iteration  78: 132,433 us/op
# Warmup Iteration  79: 138,454 us/op
# Warmup Iteration  80: 137,666 us/op
# Warmup Iteration  81: 138,694 us/op
# Warmup Iteration  82: 138,314 us/op
# Warmup Iteration  83: 137,464 us/op
# Warmup Iteration  84: 138,052 us/op
# Warmup Iteration  85: 137,538 us/op
# Warmup Iteration  86: 137,752 us/op
# Warmup Iteration  87: 138,417 us/op
# Warmup Iteration  88: 137,631 us/op
# Warmup Iteration  89: 139,030 us/op
# Warmup Iteration  90: 139,932 us/op
# Warmup Iteration  91: 136,994 us/op
# Warmup Iteration  92: 138,880 us/op
# Warmup Iteration  93: 138,095 us/op
# Warmup Iteration  94: 137,949 us/op
# Warmup Iteration  95: 138,144 us/op
# Warmup Iteration  96: 136,774 us/op
# Warmup Iteration  97: 132,580 us/op
# Warmup Iteration  98: 137,597 us/op
# Warmup Iteration  99: 137,392 us/op
# Warmup Iteration 100: 137,390 us/op
Iteration   1: 119,953 us/op
Iteration   2: 138,718 us/op
Iteration   3: 137,432 us/op
Iteration   4: 137,583 us/op
Iteration   5: 137,945 us/op
Iteration   6: 131,846 us/op
Iteration   7: 137,317 us/op
Iteration   8: 137,394 us/op
Iteration   9: 138,099 us/op
Iteration  10: 139,073 us/op
Iteration  11: 138,653 us/op
Iteration  12: 137,908 us/op
Iteration  13: 138,303 us/op
Iteration  14: 137,756 us/op
Iteration  15: 134,011 us/op
Iteration  16: 134,695 us/op
Iteration  17: 137,634 us/op
Iteration  18: 137,233 us/op
Iteration  19: 137,471 us/op
Iteration  20: 137,395 us/op
Iteration  21: 137,601 us/op
Iteration  22: 137,895 us/op
Iteration  23: 137,621 us/op
Iteration  24: 137,136 us/op
Iteration  25: 137,602 us/op
Iteration  26: 138,255 us/op
Iteration  27: 138,187 us/op
Iteration  28: 137,808 us/op
Iteration  29: 138,159 us/op
Iteration  30: 137,890 us/op
Iteration  31: 137,960 us/op
Iteration  32: 137,811 us/op
Iteration  33: 137,147 us/op
Iteration  34: 137,153 us/op
Iteration  35: 138,946 us/op
Iteration  36: 138,929 us/op
Iteration  37: 137,915 us/op
Iteration  38: 137,073 us/op
Iteration  39: 138,282 us/op
Iteration  40: 137,498 us/op
Iteration  41: 138,507 us/op
Iteration  42: 138,499 us/op
Iteration  43: 137,182 us/op
Iteration  44: 138,552 us/op
Iteration  45: 138,103 us/op
Iteration  46: 138,127 us/op
Iteration  47: 137,917 us/op
Iteration  48: 138,308 us/op
Iteration  49: 137,134 us/op
Iteration  50: 137,395 us/op
Iteration  51: 137,233 us/op
Iteration  52: 137,884 us/op
Iteration  53: 135,146 us/op
Iteration  54: 136,649 us/op
Iteration  55: 131,629 us/op
Iteration  56: 136,836 us/op
Iteration  57: 136,848 us/op
Iteration  58: 137,192 us/op
Iteration  59: 137,546 us/op
Iteration  60: 137,844 us/op
Iteration  61: 138,040 us/op
Iteration  62: 136,822 us/op
Iteration  63: 138,018 us/op
Iteration  64: 138,165 us/op
Iteration  65: 138,179 us/op
Iteration  66: 139,957 us/op
Iteration  67: 139,380 us/op
Iteration  68: 138,553 us/op
Iteration  69: 138,616 us/op
Iteration  70: 124,561 us/op
Iteration  71: 137,216 us/op
Iteration  72: 137,725 us/op
Iteration  73: 137,819 us/op
Iteration  74: 138,972 us/op
Iteration  75: 136,875 us/op
Iteration  76: 137,621 us/op
Iteration  77: 138,402 us/op
Iteration  78: 139,242 us/op
Iteration  79: 138,403 us/op
Iteration  80: 137,046 us/op
Iteration  81: 137,458 us/op
Iteration  82: 137,023 us/op
Iteration  83: 137,260 us/op
Iteration  84: 132,490 us/op
Iteration  85: 137,102 us/op
Iteration  86: 136,682 us/op
Iteration  87: 136,391 us/op
Iteration  88: 136,758 us/op
Iteration  89: 137,379 us/op
Iteration  90: 137,890 us/op
Iteration  91: 137,775 us/op
Iteration  92: 135,486 us/op
Iteration  93: 138,988 us/op
Iteration  94: 138,318 us/op
Iteration  95: 131,589 us/op
Iteration  96: 138,018 us/op
Iteration  97: 138,717 us/op
Iteration  98: 138,380 us/op
Iteration  99: 136,892 us/op
Iteration 100: 137,809 us/op


Result: 137,158 ±(99.9%) 0,884 us/op [Average]
  Statistics: (min, avg, max) = (119,953, 137,158, 139,957), stdev = 2,605
  Confidence interval (99.9%): [136,275, 138,042]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 1000)

# Run progress: 19,44% complete, ETA 01:44:58
# Fork: 1 of 1
# Warmup Iteration   1: 1302,813 us/op
# Warmup Iteration   2: 592,513 us/op
# Warmup Iteration   3: 624,796 us/op
# Warmup Iteration   4: 307,628 us/op
# Warmup Iteration   5: 362,320 us/op
# Warmup Iteration   6: 379,909 us/op
# Warmup Iteration   7: 372,755 us/op
# Warmup Iteration   8: 355,353 us/op
# Warmup Iteration   9: 377,464 us/op
# Warmup Iteration  10: 373,459 us/op
# Warmup Iteration  11: 366,411 us/op
# Warmup Iteration  12: 374,085 us/op
# Warmup Iteration  13: 376,045 us/op
# Warmup Iteration  14: 374,685 us/op
# Warmup Iteration  15: 374,589 us/op
# Warmup Iteration  16: 379,054 us/op
# Warmup Iteration  17: 374,534 us/op
# Warmup Iteration  18: 374,856 us/op
# Warmup Iteration  19: 368,941 us/op
# Warmup Iteration  20: 342,252 us/op
# Warmup Iteration  21: 373,537 us/op
# Warmup Iteration  22: 373,091 us/op
# Warmup Iteration  23: 361,572 us/op
# Warmup Iteration  24: 374,818 us/op
# Warmup Iteration  25: 361,969 us/op
# Warmup Iteration  26: 372,888 us/op
# Warmup Iteration  27: 373,728 us/op
# Warmup Iteration  28: 374,292 us/op
# Warmup Iteration  29: 342,384 us/op
# Warmup Iteration  30: 374,679 us/op
# Warmup Iteration  31: 375,210 us/op
# Warmup Iteration  32: 375,746 us/op
# Warmup Iteration  33: 374,648 us/op
# Warmup Iteration  34: 372,598 us/op
# Warmup Iteration  35: 354,302 us/op
# Warmup Iteration  36: 371,884 us/op
# Warmup Iteration  37: 372,077 us/op
# Warmup Iteration  38: 371,710 us/op
# Warmup Iteration  39: 372,828 us/op
# Warmup Iteration  40: 375,227 us/op
# Warmup Iteration  41: 372,725 us/op
# Warmup Iteration  42: 373,996 us/op
# Warmup Iteration  43: 361,119 us/op
# Warmup Iteration  44: 373,844 us/op
# Warmup Iteration  45: 372,793 us/op
# Warmup Iteration  46: 374,467 us/op
# Warmup Iteration  47: 372,364 us/op
# Warmup Iteration  48: 373,418 us/op
# Warmup Iteration  49: 373,787 us/op
# Warmup Iteration  50: 374,308 us/op
# Warmup Iteration  51: 372,022 us/op
# Warmup Iteration  52: 377,442 us/op
# Warmup Iteration  53: 372,520 us/op
# Warmup Iteration  54: 377,397 us/op
# Warmup Iteration  55: 371,696 us/op
# Warmup Iteration  56: 374,154 us/op
# Warmup Iteration  57: 374,821 us/op
# Warmup Iteration  58: 378,736 us/op
# Warmup Iteration  59: 372,313 us/op
# Warmup Iteration  60: 371,826 us/op
# Warmup Iteration  61: 373,104 us/op
# Warmup Iteration  62: 294,582 us/op
# Warmup Iteration  63: 374,626 us/op
# Warmup Iteration  64: 337,582 us/op
# Warmup Iteration  65: 371,544 us/op
# Warmup Iteration  66: 357,815 us/op
# Warmup Iteration  67: 374,103 us/op
# Warmup Iteration  68: 359,196 us/op
# Warmup Iteration  69: 373,198 us/op
# Warmup Iteration  70: 371,801 us/op
# Warmup Iteration  71: 373,811 us/op
# Warmup Iteration  72: 373,294 us/op
# Warmup Iteration  73: 371,979 us/op
# Warmup Iteration  74: 377,606 us/op
# Warmup Iteration  75: 376,170 us/op
# Warmup Iteration  76: 374,724 us/op
# Warmup Iteration  77: 361,972 us/op
# Warmup Iteration  78: 372,785 us/op
# Warmup Iteration  79: 372,675 us/op
# Warmup Iteration  80: 374,884 us/op
# Warmup Iteration  81: 371,956 us/op
# Warmup Iteration  82: 371,756 us/op
# Warmup Iteration  83: 370,580 us/op
# Warmup Iteration  84: 365,897 us/op
# Warmup Iteration  85: 362,995 us/op
# Warmup Iteration  86: 370,545 us/op
# Warmup Iteration  87: 375,821 us/op
# Warmup Iteration  88: 362,137 us/op
# Warmup Iteration  89: 361,822 us/op
# Warmup Iteration  90: 370,075 us/op
# Warmup Iteration  91: 374,781 us/op
# Warmup Iteration  92: 373,335 us/op
# Warmup Iteration  93: 375,632 us/op
# Warmup Iteration  94: 371,588 us/op
# Warmup Iteration  95: 371,644 us/op
# Warmup Iteration  96: 350,672 us/op
# Warmup Iteration  97: 370,663 us/op
# Warmup Iteration  98: 376,889 us/op
# Warmup Iteration  99: 375,292 us/op
# Warmup Iteration 100: 378,810 us/op
Iteration   1: 355,800 us/op
Iteration   2: 373,215 us/op
Iteration   3: 374,279 us/op
Iteration   4: 373,067 us/op
Iteration   5: 376,896 us/op
Iteration   6: 375,993 us/op
Iteration   7: 374,609 us/op
Iteration   8: 373,577 us/op
Iteration   9: 373,386 us/op
Iteration  10: 371,849 us/op
Iteration  11: 372,160 us/op
Iteration  12: 373,544 us/op
Iteration  13: 377,859 us/op
Iteration  14: 372,788 us/op
Iteration  15: 372,829 us/op
Iteration  16: 371,853 us/op
Iteration  17: 376,340 us/op
Iteration  18: 373,206 us/op
Iteration  19: 374,079 us/op
Iteration  20: 376,353 us/op
Iteration  21: 373,430 us/op
Iteration  22: 373,040 us/op
Iteration  23: 373,036 us/op
Iteration  24: 371,383 us/op
Iteration  25: 371,907 us/op
Iteration  26: 372,618 us/op
Iteration  27: 373,072 us/op
Iteration  28: 338,029 us/op
Iteration  29: 376,961 us/op
Iteration  30: 350,929 us/op
Iteration  31: 373,572 us/op
Iteration  32: 378,222 us/op
Iteration  33: 373,355 us/op
Iteration  34: 371,368 us/op
Iteration  35: 359,691 us/op
Iteration  36: 372,068 us/op
Iteration  37: 373,386 us/op
Iteration  38: 371,759 us/op
Iteration  39: 370,185 us/op
Iteration  40: 373,389 us/op
Iteration  41: 372,690 us/op
Iteration  42: 374,810 us/op
Iteration  43: 367,232 us/op
Iteration  44: 372,889 us/op
Iteration  45: 377,671 us/op
Iteration  46: 372,739 us/op
Iteration  47: 376,814 us/op
Iteration  48: 359,242 us/op
Iteration  49: 372,713 us/op
Iteration  50: 372,139 us/op
Iteration  51: 377,256 us/op
Iteration  52: 376,859 us/op
Iteration  53: 371,554 us/op
Iteration  54: 371,662 us/op
Iteration  55: 373,050 us/op
Iteration  56: 374,506 us/op
Iteration  57: 373,293 us/op
Iteration  58: 375,873 us/op
Iteration  59: 371,921 us/op
Iteration  60: 377,822 us/op
Iteration  61: 354,868 us/op
Iteration  62: 373,301 us/op
Iteration  63: 371,240 us/op
Iteration  64: 372,803 us/op
Iteration  65: 371,469 us/op
Iteration  66: 374,240 us/op
Iteration  67: 372,984 us/op
Iteration  68: 371,515 us/op
Iteration  69: 373,240 us/op
Iteration  70: 374,068 us/op
Iteration  71: 373,914 us/op
Iteration  72: 377,854 us/op
Iteration  73: 360,220 us/op
Iteration  74: 372,577 us/op
Iteration  75: 372,172 us/op
Iteration  76: 374,347 us/op
Iteration  77: 374,712 us/op
Iteration  78: 373,961 us/op
Iteration  79: 371,649 us/op
Iteration  80: 353,623 us/op
Iteration  81: 376,179 us/op
Iteration  82: 374,820 us/op
Iteration  83: 371,688 us/op
Iteration  84: 376,170 us/op
Iteration  85: 374,387 us/op
Iteration  86: 372,742 us/op
Iteration  87: 372,835 us/op
Iteration  88: 373,607 us/op
Iteration  89: 371,981 us/op
Iteration  90: 372,663 us/op
Iteration  91: 373,572 us/op
Iteration  92: 368,029 us/op
Iteration  93: 374,199 us/op
Iteration  94: 372,716 us/op
Iteration  95: 371,933 us/op
Iteration  96: 373,491 us/op
Iteration  97: 373,033 us/op
Iteration  98: 372,685 us/op
Iteration  99: 373,076 us/op
Iteration 100: 373,339 us/op


Result: 371,957 ±(99.9%) 2,022 us/op [Average]
  Statistics: (min, avg, max) = (338,029, 371,957, 378,222), stdev = 5,961
  Confidence interval (99.9%): [369,936, 373,979]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 5000)

# Run progress: 20,37% complete, ETA 01:43:06
# Fork: 1 of 1
# Warmup Iteration   1: 7235,249 us/op
# Warmup Iteration   2: 4802,217 us/op
# Warmup Iteration   3: 2102,733 us/op
# Warmup Iteration   4: 2573,677 us/op
# Warmup Iteration   5: 2569,789 us/op
# Warmup Iteration   6: 2648,917 us/op
# Warmup Iteration   7: 2663,680 us/op
# Warmup Iteration   8: 2666,855 us/op
# Warmup Iteration   9: 2674,769 us/op
# Warmup Iteration  10: 2573,589 us/op
# Warmup Iteration  11: 2657,843 us/op
# Warmup Iteration  12: 2568,429 us/op
# Warmup Iteration  13: 2462,714 us/op
# Warmup Iteration  14: 2655,795 us/op
# Warmup Iteration  15: 2571,482 us/op
# Warmup Iteration  16: 2656,748 us/op
# Warmup Iteration  17: 2209,016 us/op
# Warmup Iteration  18: 2640,110 us/op
# Warmup Iteration  19: 2463,550 us/op
# Warmup Iteration  20: 2661,193 us/op
# Warmup Iteration  21: 2415,421 us/op
# Warmup Iteration  22: 2650,695 us/op
# Warmup Iteration  23: 2657,722 us/op
# Warmup Iteration  24: 2663,145 us/op
# Warmup Iteration  25: 2675,712 us/op
# Warmup Iteration  26: 2685,527 us/op
# Warmup Iteration  27: 2446,949 us/op
# Warmup Iteration  28: 2677,422 us/op
# Warmup Iteration  29: 2444,221 us/op
# Warmup Iteration  30: 2661,596 us/op
# Warmup Iteration  31: 2658,717 us/op
# Warmup Iteration  32: 2653,905 us/op
# Warmup Iteration  33: 2679,284 us/op
# Warmup Iteration  34: 2669,913 us/op
# Warmup Iteration  35: 2700,482 us/op
# Warmup Iteration  36: 2565,883 us/op
# Warmup Iteration  37: 2675,254 us/op
# Warmup Iteration  38: 2664,996 us/op
# Warmup Iteration  39: 2658,071 us/op
# Warmup Iteration  40: 2654,737 us/op
# Warmup Iteration  41: 2672,789 us/op
# Warmup Iteration  42: 2650,345 us/op
# Warmup Iteration  43: 2650,130 us/op
# Warmup Iteration  44: 2680,551 us/op
# Warmup Iteration  45: 2683,648 us/op
# Warmup Iteration  46: 2678,471 us/op
# Warmup Iteration  47: 2440,077 us/op
# Warmup Iteration  48: 2667,142 us/op
# Warmup Iteration  49: 2676,542 us/op
# Warmup Iteration  50: 2574,696 us/op
# Warmup Iteration  51: 2664,840 us/op
# Warmup Iteration  52: 2641,682 us/op
# Warmup Iteration  53: 2312,399 us/op
# Warmup Iteration  54: 2572,148 us/op
# Warmup Iteration  55: 2675,067 us/op
