# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
Iteration   1: 1585,133 ms/op

# Run progress: 6,45% complete, ETA 03:18:23
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,226 ms/op

# Run progress: 6,46% complete, ETA 03:19:03
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1511,535 ms/op

# Run progress: 6,48% complete, ETA 03:19:42
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1671,800 ms/op

# Run progress: 6,49% complete, ETA 03:20:23
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1630,024 ms/op

# Run progress: 6,50% complete, ETA 03:21:02
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1642,003 ms/op

# Run progress: 6,51% complete, ETA 03:21:42
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1627,205 ms/op

# Run progress: 6,52% complete, ETA 03:22:21
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1546,621 ms/op

# Run progress: 6,54% complete, ETA 03:22:59
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1583,147 ms/op

# Run progress: 6,55% complete, ETA 03:23:38
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1646,455 ms/op

# Run progress: 6,56% complete, ETA 03:24:17
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1638,035 ms/op

# Run progress: 6,57% complete, ETA 03:24:56
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1577,472 ms/op

# Run progress: 6,58% complete, ETA 03:25:35
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1651,586 ms/op

# Run progress: 6,60% complete, ETA 03:26:15
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,453 ms/op

# Run progress: 6,61% complete, ETA 03:26:51
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1652,186 ms/op

# Run progress: 6,62% complete, ETA 03:27:30
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1661,920 ms/op

# Run progress: 6,63% complete, ETA 03:27:58
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1651,512 ms/op

# Run progress: 6,64% complete, ETA 03:28:37
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1580,565 ms/op

# Run progress: 6,65% complete, ETA 03:29:14
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1528,281 ms/op

# Run progress: 6,67% complete, ETA 03:29:51
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1582,032 ms/op

# Run progress: 6,68% complete, ETA 03:30:28
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1575,548 ms/op

# Run progress: 6,69% complete, ETA 03:30:54
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1598,064 ms/op

# Run progress: 6,70% complete, ETA 03:31:31
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1611,434 ms/op

# Run progress: 6,71% complete, ETA 03:31:57
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1650,575 ms/op

# Run progress: 6,73% complete, ETA 03:32:35
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1595,009 ms/op

# Run progress: 6,74% complete, ETA 03:33:11
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1588,647 ms/op

# Run progress: 6,75% complete, ETA 03:33:47
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1604,179 ms/op

# Run progress: 6,76% complete, ETA 03:34:24
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1533,618 ms/op

# Run progress: 6,77% complete, ETA 03:34:59
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1650,424 ms/op

# Run progress: 6,79% complete, ETA 03:35:36
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1583,105 ms/op

# Run progress: 6,80% complete, ETA 03:36:12
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1553,959 ms/op

# Run progress: 6,81% complete, ETA 03:36:47
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1579,330 ms/op

# Run progress: 6,82% complete, ETA 03:37:22
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1601,885 ms/op

# Run progress: 6,83% complete, ETA 03:37:57
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1600,154 ms/op

# Run progress: 6,85% complete, ETA 03:38:32
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,050 ms/op

# Run progress: 6,86% complete, ETA 03:38:57
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1649,307 ms/op

# Run progress: 6,87% complete, ETA 03:39:33
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1618,649 ms/op

# Run progress: 6,88% complete, ETA 03:40:08
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1606,385 ms/op

# Run progress: 6,89% complete, ETA 03:40:43
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1588,130 ms/op

# Run progress: 6,90% complete, ETA 03:41:18
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1652,120 ms/op

# Run progress: 6,92% complete, ETA 03:41:53
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,400 ms/op

# Run progress: 6,93% complete, ETA 03:42:26
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1582,685 ms/op

# Run progress: 6,94% complete, ETA 03:43:00
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1572,106 ms/op

# Run progress: 6,95% complete, ETA 03:43:33
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1530,045 ms/op

# Run progress: 6,96% complete, ETA 03:44:06
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1584,876 ms/op

# Run progress: 6,98% complete, ETA 03:44:40
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1593,234 ms/op

# Run progress: 6,99% complete, ETA 03:45:14
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1588,184 ms/op

# Run progress: 7,00% complete, ETA 03:45:47
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1565,713 ms/op

# Run progress: 7,01% complete, ETA 03:46:20
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1585,378 ms/op

# Run progress: 7,02% complete, ETA 03:46:53
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1611,710 ms/op

# Run progress: 7,04% complete, ETA 03:47:26
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1564,323 ms/op

# Run progress: 7,05% complete, ETA 03:48:00
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1539,772 ms/op

# Run progress: 7,06% complete, ETA 03:48:23
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1640,156 ms/op

# Run progress: 7,07% complete, ETA 03:48:56
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1632,242 ms/op

# Run progress: 7,08% complete, ETA 03:49:19
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1614,579 ms/op

# Run progress: 7,10% complete, ETA 03:49:52
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1606,385 ms/op

# Run progress: 7,11% complete, ETA 03:50:24
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1567,737 ms/op

# Run progress: 7,12% complete, ETA 03:50:55
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1656,337 ms/op

# Run progress: 7,13% complete, ETA 03:51:28
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1628,799 ms/op


Result: 1596,913 ±(99.9%) 14,379 ms/op [Average]
  Statistics: (min, avg, max) = (1511,535, 1596,913, 1693,830), stdev = 42,398
  Confidence interval (99.9%): [1582,534, 1611,292]
  Samples, N = 100
        mean =   1596,913 ±(99.9%) 14,379 ms/op
         min =   1511,535 ms/op
  p( 0,0000) =   1511,535 ms/op
  p(50,0000) =   1590,401 ms/op
  p(90,0000) =   1652,179 ms/op
  p(95,0000) =   1669,383 ms/op
  p(99,0000) =   1693,718 ms/op
  p(99,9000) =   1693,830 ms/op
  p(99,9900) =   1693,830 ms/op
  p(99,9990) =   1693,830 ms/op
  p(99,9999) =   1693,830 ms/op
         max =   1693,830 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.lambda_then
# Parameters: (nbPersons = 10)

# Run progress: 7,14% complete, ETA 03:52:01
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 7,15% complete, ETA 03:51:43
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 7,17% complete, ETA 03:51:24
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,098 ms/op

# Run progress: 7,18% complete, ETA 03:51:07
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 7,19% complete, ETA 03:50:49
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,119 ms/op

# Run progress: 7,20% complete, ETA 03:50:31
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,21% complete, ETA 03:50:12
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,088 ms/op

# Run progress: 7,23% complete, ETA 03:49:55
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,118 ms/op

# Run progress: 7,24% complete, ETA 03:49:37
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,25% complete, ETA 03:49:19
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,075 ms/op

# Run progress: 7,26% complete, ETA 03:49:01
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,106 ms/op

# Run progress: 7,27% complete, ETA 03:48:43
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,104 ms/op

# Run progress: 7,29% complete, ETA 03:48:26
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 7,30% complete, ETA 03:48:08
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,31% complete, ETA 03:47:50
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,087 ms/op

# Run progress: 7,32% complete, ETA 03:47:33
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 7,33% complete, ETA 03:47:15
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,106 ms/op

# Run progress: 7,35% complete, ETA 03:46:58
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 7,36% complete, ETA 03:46:40
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,104 ms/op

# Run progress: 7,37% complete, ETA 03:46:23
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,121 ms/op

# Run progress: 7,38% complete, ETA 03:46:05
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 7,39% complete, ETA 03:45:48
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,088 ms/op

# Run progress: 7,40% complete, ETA 03:45:31
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,105 ms/op

# Run progress: 7,42% complete, ETA 03:45:14
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,077 ms/op

# Run progress: 7,43% complete, ETA 03:44:57
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,076 ms/op

# Run progress: 7,44% complete, ETA 03:44:40
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,111 ms/op

# Run progress: 7,45% complete, ETA 03:44:24
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,119 ms/op

# Run progress: 7,46% complete, ETA 03:44:07
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,089 ms/op

# Run progress: 7,48% complete, ETA 03:43:50
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,110 ms/op

# Run progress: 7,49% complete, ETA 03:43:33
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,087 ms/op

# Run progress: 7,50% complete, ETA 03:43:16
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,117 ms/op

# Run progress: 7,51% complete, ETA 03:43:00
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,108 ms/op

# Run progress: 7,52% complete, ETA 03:42:43
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 7,54% complete, ETA 03:42:27
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,55% complete, ETA 03:42:10
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 7,56% complete, ETA 03:41:54
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 7,57% complete, ETA 03:41:37
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,109 ms/op

# Run progress: 7,58% complete, ETA 03:41:21
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,075 ms/op

# Run progress: 7,60% complete, ETA 03:41:04
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,087 ms/op

# Run progress: 7,61% complete, ETA 03:40:48
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 7,62% complete, ETA 03:40:32
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 7,63% complete, ETA 03:40:16
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,099 ms/op

# Run progress: 7,64% complete, ETA 03:39:59
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,108 ms/op

# Run progress: 7,65% complete, ETA 03:39:43
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,67% complete, ETA 03:39:27
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,121 ms/op

# Run progress: 7,68% complete, ETA 03:39:11
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,070 ms/op

# Run progress: 7,69% complete, ETA 03:38:55
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,072 ms/op

# Run progress: 7,70% complete, ETA 03:38:39
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,072 ms/op

# Run progress: 7,71% complete, ETA 03:38:24
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,108 ms/op

# Run progress: 7,73% complete, ETA 03:38:08
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 7,74% complete, ETA 03:37:53
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,112 ms/op

# Run progress: 7,75% complete, ETA 03:37:37
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 7,76% complete, ETA 03:37:21
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,120 ms/op

# Run progress: 7,77% complete, ETA 03:37:06
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,072 ms/op

# Run progress: 7,79% complete, ETA 03:36:50
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,076 ms/op

# Run progress: 7,80% complete, ETA 03:36:35
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,084 ms/op

# Run progress: 7,81% complete, ETA 03:36:19
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,087 ms/op

# Run progress: 7,82% complete, ETA 03:36:04
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,072 ms/op

# Run progress: 7,83% complete, ETA 03:35:48
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,086 ms/op

# Run progress: 7,85% complete, ETA 03:35:33
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 7,86% complete, ETA 03:35:18
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,076 ms/op

# Run progress: 7,87% complete, ETA 03:35:03
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,104 ms/op

# Run progress: 7,88% complete, ETA 03:34:48
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 7,89% complete, ETA 03:34:33
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,122 ms/op

# Run progress: 7,90% complete, ETA 03:34:18
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,124 ms/op

# Run progress: 7,92% complete, ETA 03:34:02
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 7,93% complete, ETA 03:33:47
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 7,94% complete, ETA 03:33:33
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,071 ms/op

# Run progress: 7,95% complete, ETA 03:33:18
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 7,96% complete, ETA 03:33:03
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 7,98% complete, ETA 03:32:48
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,121 ms/op

# Run progress: 7,99% complete, ETA 03:32:33
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,104 ms/op

# Run progress: 8,00% complete, ETA 03:32:18
