# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  92: 29273,646 us/op
# Warmup Iteration  93: 34159,362 us/op
# Warmup Iteration  94: 31758,955 us/op
# Warmup Iteration  95: 31430,044 us/op
# Warmup Iteration  96: 33784,920 us/op
# Warmup Iteration  97: 31864,737 us/op
# Warmup Iteration  98: 23858,732 us/op
# Warmup Iteration  99: 33312,809 us/op
# Warmup Iteration 100: 30342,712 us/op
Iteration   1: 21521,392 us/op
Iteration   2: 21677,814 us/op
Iteration   3: 33768,378 us/op
Iteration   4: 33995,671 us/op
Iteration   5: 31734,551 us/op
Iteration   6: 26129,817 us/op
Iteration   7: 21166,123 us/op
Iteration   8: 30988,798 us/op
Iteration   9: 31709,860 us/op
Iteration  10: 21737,924 us/op
Iteration  11: 30709,959 us/op
Iteration  12: 33572,131 us/op
Iteration  13: 30268,618 us/op
Iteration  14: 21751,428 us/op
Iteration  15: 22054,389 us/op
Iteration  16: 27771,151 us/op
Iteration  17: 33813,120 us/op
Iteration  18: 34115,417 us/op
Iteration  19: 27788,660 us/op
Iteration  20: 30209,754 us/op
Iteration  21: 28643,886 us/op
Iteration  22: 34159,284 us/op
Iteration  23: 33565,798 us/op
Iteration  24: 26224,471 us/op
Iteration  25: 30460,957 us/op
Iteration  26: 27313,677 us/op
Iteration  27: 34123,925 us/op
Iteration  28: 34189,937 us/op
Iteration  29: 27995,393 us/op
Iteration  30: 21546,648 us/op
Iteration  31: 30978,310 us/op
Iteration  32: 31866,481 us/op
Iteration  33: 29759,461 us/op
Iteration  34: 33508,597 us/op
Iteration  35: 31700,782 us/op
Iteration  36: 33324,466 us/op
Iteration  37: 33573,013 us/op
Iteration  38: 27529,469 us/op
Iteration  39: 23693,525 us/op
Iteration  40: 31683,470 us/op
Iteration  41: 33480,925 us/op
Iteration  42: 35163,003 us/op
Iteration  43: 22141,061 us/op
Iteration  44: 25427,026 us/op
Iteration  45: 31190,604 us/op
Iteration  46: 31806,471 us/op
Iteration  47: 26506,729 us/op
Iteration  48: 33774,704 us/op
Iteration  49: 27022,992 us/op
Iteration  50: 29023,279 us/op
Iteration  51: 30661,919 us/op
Iteration  52: 31573,608 us/op
Iteration  53: 33612,892 us/op
Iteration  54: 33848,535 us/op
Iteration  55: 33316,023 us/op
Iteration  56: 23784,792 us/op
Iteration  57: 29912,138 us/op
Iteration  58: 31645,973 us/op
Iteration  59: 34203,966 us/op
Iteration  60: 22448,328 us/op
Iteration  61: 21834,831 us/op
Iteration  62: 25508,911 us/op
Iteration  63: 33338,161 us/op
Iteration  64: 29933,099 us/op
Iteration  65: 29439,257 us/op
Iteration  66: 33452,291 us/op
Iteration  67: 34279,755 us/op
Iteration  68: 29474,428 us/op
Iteration  69: 21734,504 us/op
Iteration  70: 30676,970 us/op
Iteration  71: 31372,549 us/op
Iteration  72: 27595,607 us/op
Iteration  73: 31768,831 us/op
Iteration  74: 33863,047 us/op
Iteration  75: 33780,523 us/op
Iteration  76: 33261,149 us/op
Iteration  77: 33539,807 us/op
Iteration  78: 33466,392 us/op
Iteration  79: 27778,099 us/op
Iteration  80: 23179,384 us/op
Iteration  81: 31744,623 us/op
Iteration  82: 31595,835 us/op
Iteration  83: 34150,261 us/op
Iteration  84: 31740,071 us/op
Iteration  85: 33947,034 us/op
Iteration  86: 31471,810 us/op
Iteration  87: 33944,457 us/op
Iteration  88: 28495,720 us/op
Iteration  89: 31165,369 us/op
Iteration  90: 34744,979 us/op
Iteration  91: 26629,588 us/op
Iteration  92: 23643,408 us/op
Iteration  93: 22506,403 us/op
Iteration  94: 31012,206 us/op
Iteration  95: 33545,052 us/op
Iteration  96: 33499,487 us/op
Iteration  97: 31791,402 us/op
Iteration  98: 33842,294 us/op
Iteration  99: 23434,952 us/op
Iteration 100: 33283,914 us/op


Result: 29883,379 ±(99.9%) 1411,671 us/op [Average]
  Statistics: (min, avg, max) = (21166,123, 29883,379, 35163,003), stdev = 4162,344
  Confidence interval (99.9%): [28471,708, 31295,050]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 500000)

# Run progress: 32,41% complete, ETA 01:27:32
# Fork: 1 of 1
# Warmup Iteration   1: 426921,559 us/op
# Warmup Iteration   2: 238293,929 us/op
# Warmup Iteration   3: 161307,442 us/op
# Warmup Iteration   4: 179624,052 us/op
# Warmup Iteration   5: 197874,671 us/op
# Warmup Iteration   6: 209468,390 us/op
# Warmup Iteration   7: 167975,719 us/op
# Warmup Iteration   8: 174660,069 us/op
# Warmup Iteration   9: 204408,736 us/op
# Warmup Iteration  10: 205494,598 us/op
# Warmup Iteration  11: 204250,847 us/op
# Warmup Iteration  12: 175633,241 us/op
# Warmup Iteration  13: 196879,887 us/op
# Warmup Iteration  14: 199402,100 us/op
# Warmup Iteration  15: 160963,605 us/op
# Warmup Iteration  16: 185206,848 us/op
# Warmup Iteration  17: 193220,058 us/op
# Warmup Iteration  18: 164774,261 us/op
# Warmup Iteration  19: 169298,328 us/op
# Warmup Iteration  20: 171124,248 us/op
# Warmup Iteration  21: 208328,898 us/op
# Warmup Iteration  22: 189242,813 us/op
# Warmup Iteration  23: 211214,320 us/op
# Warmup Iteration  24: 211774,188 us/op
# Warmup Iteration  25: 205882,323 us/op
# Warmup Iteration  26: 213862,167 us/op
# Warmup Iteration  27: 162241,272 us/op
# Warmup Iteration  28: 214005,917 us/op
# Warmup Iteration  29: 166554,155 us/op
# Warmup Iteration  30: 187188,429 us/op
# Warmup Iteration  31: 180277,209 us/op
# Warmup Iteration  32: 209440,916 us/op
# Warmup Iteration  33: 215164,339 us/op
# Warmup Iteration  34: 185194,790 us/op
# Warmup Iteration  35: 205681,534 us/op
# Warmup Iteration  36: 208714,131 us/op
# Warmup Iteration  37: 205275,781 us/op
# Warmup Iteration  38: 202426,946 us/op
# Warmup Iteration  39: 203608,716 us/op
# Warmup Iteration  40: 182972,305 us/op
# Warmup Iteration  41: 213653,561 us/op
# Warmup Iteration  42: 192526,737 us/op
# Warmup Iteration  43: 201429,121 us/op
# Warmup Iteration  44: 168334,668 us/op
# Warmup Iteration  45: 183881,711 us/op
# Warmup Iteration  46: 204073,445 us/op
# Warmup Iteration  47: 200519,970 us/op
# Warmup Iteration  48: 211387,475 us/op
# Warmup Iteration  49: 169966,892 us/op
# Warmup Iteration  50: 164955,684 us/op
# Warmup Iteration  51: 203411,573 us/op
# Warmup Iteration  52: 204001,517 us/op
# Warmup Iteration  53: 192589,176 us/op
# Warmup Iteration  54: 167946,736 us/op
# Warmup Iteration  55: 186554,245 us/op
# Warmup Iteration  56: 208697,365 us/op
# Warmup Iteration  57: 197236,238 us/op
# Warmup Iteration  58: 213606,324 us/op
# Warmup Iteration  59: 207783,780 us/op
# Warmup Iteration  60: 198089,941 us/op
# Warmup Iteration  61: 211239,946 us/op
# Warmup Iteration  62: 209625,488 us/op
# Warmup Iteration  63: 205504,658 us/op
# Warmup Iteration  64: 168100,935 us/op
# Warmup Iteration  65: 165162,575 us/op
# Warmup Iteration  66: 218706,939 us/op
# Warmup Iteration  67: 166982,392 us/op
# Warmup Iteration  68: 187187,538 us/op
# Warmup Iteration  69: 199804,442 us/op
# Warmup Iteration  70: 177687,871 us/op
# Warmup Iteration  71: 183564,820 us/op
# Warmup Iteration  72: 210778,107 us/op
# Warmup Iteration  73: 161295,001 us/op
# Warmup Iteration  74: 207931,365 us/op
# Warmup Iteration  75: 180909,128 us/op
# Warmup Iteration  76: 199883,317 us/op
# Warmup Iteration  77: 212777,448 us/op
# Warmup Iteration  78: 204711,002 us/op
# Warmup Iteration  79: 197900,200 us/op
# Warmup Iteration  80: 215775,969 us/op
# Warmup Iteration  81: 209184,310 us/op
# Warmup Iteration  82: 160800,151 us/op
# Warmup Iteration  83: 213576,340 us/op
# Warmup Iteration  84: 212202,798 us/op
# Warmup Iteration  85: 180237,506 us/op
# Warmup Iteration  86: 213342,618 us/op
# Warmup Iteration  87: 189872,593 us/op
# Warmup Iteration  88: 203217,218 us/op
# Warmup Iteration  89: 208800,120 us/op
# Warmup Iteration  90: 168217,218 us/op
# Warmup Iteration  91: 184153,201 us/op
# Warmup Iteration  92: 211117,790 us/op
# Warmup Iteration  93: 182029,380 us/op
# Warmup Iteration  94: 201256,030 us/op
# Warmup Iteration  95: 193458,090 us/op
# Warmup Iteration  96: 209530,241 us/op
# Warmup Iteration  97: 206578,258 us/op
# Warmup Iteration  98: 185823,497 us/op
# Warmup Iteration  99: 183247,865 us/op
# Warmup Iteration 100: 187728,148 us/op
Iteration   1: 169764,662 us/op
Iteration   2: 212909,037 us/op
Iteration   3: 188641,701 us/op
Iteration   4: 174532,091 us/op
Iteration   5: 208580,962 us/op
Iteration   6: 195979,814 us/op
Iteration   7: 166081,828 us/op
Iteration   8: 173974,273 us/op
Iteration   9: 207621,481 us/op
Iteration  10: 211803,928 us/op
Iteration  11: 165286,462 us/op
Iteration  12: 207356,507 us/op
Iteration  13: 190185,354 us/op
Iteration  14: 165773,177 us/op
Iteration  15: 187903,022 us/op
Iteration  16: 212167,693 us/op
Iteration  17: 208376,418 us/op
Iteration  18: 209103,710 us/op
Iteration  19: 188049,781 us/op
Iteration  20: 164082,588 us/op
Iteration  21: 210595,340 us/op
Iteration  22: 181626,964 us/op
Iteration  23: 204177,576 us/op
Iteration  24: 164601,967 us/op
Iteration  25: 206894,458 us/op
Iteration  26: 202739,843 us/op
Iteration  27: 187541,832 us/op
Iteration  28: 167036,886 us/op
Iteration  29: 203506,830 us/op
Iteration  30: 209548,805 us/op
Iteration  31: 214030,670 us/op
Iteration  32: 207361,020 us/op
Iteration  33: 182712,267 us/op
Iteration  34: 195217,416 us/op
Iteration  35: 186079,422 us/op
Iteration  36: 211755,799 us/op
Iteration  37: 208259,593 us/op
Iteration  38: 166475,157 us/op
Iteration  39: 167272,119 us/op
Iteration  40: 211146,494 us/op
Iteration  41: 208060,739 us/op
Iteration  42: 176283,477 us/op
Iteration  43: 199372,152 us/op
Iteration  44: 207623,561 us/op
Iteration  45: 207224,954 us/op
Iteration  46: 191723,848 us/op
Iteration  47: 213260,974 us/op
Iteration  48: 172936,810 us/op
Iteration  49: 204176,303 us/op
Iteration  50: 204225,063 us/op
Iteration  51: 189323,490 us/op
Iteration  52: 163501,168 us/op
Iteration  53: 207030,490 us/op
Iteration  54: 185699,357 us/op
Iteration  55: 203359,043 us/op
Iteration  56: 171939,329 us/op
Iteration  57: 178143,600 us/op
Iteration  58: 205553,357 us/op
Iteration  59: 164521,773 us/op
Iteration  60: 183661,322 us/op
Iteration  61: 195651,604 us/op
Iteration  62: 213351,716 us/op
Iteration  63: 205383,697 us/op
Iteration  64: 214776,747 us/op
Iteration  65: 197447,662 us/op
Iteration  66: 193778,948 us/op
Iteration  67: 174334,479 us/op
Iteration  68: 209637,226 us/op
Iteration  69: 166997,733 us/op
Iteration  70: 212905,012 us/op
Iteration  71: 189117,393 us/op
Iteration  72: 167848,069 us/op
Iteration  73: 205463,416 us/op
Iteration  74: 208807,668 us/op
Iteration  75: 199071,977 us/op
Iteration  76: 205026,031 us/op
Iteration  77: 207814,519 us/op
Iteration  78: 168207,828 us/op
Iteration  79: 160947,708 us/op
Iteration  80: 198156,585 us/op
Iteration  81: 206063,105 us/op
Iteration  82: 184682,495 us/op
Iteration  83: 198762,642 us/op
Iteration  84: 168572,072 us/op
Iteration  85: 208144,579 us/op
Iteration  86: 189441,860 us/op
Iteration  87: 159972,174 us/op
Iteration  88: 162866,351 us/op
Iteration  89: 175607,444 us/op
Iteration  90: 209836,346 us/op
Iteration  91: 203914,486 us/op
Iteration  92: 181146,336 us/op
Iteration  93: 172039,943 us/op
Iteration  94: 205752,348 us/op
Iteration  95: 205790,151 us/op
Iteration  96: 209920,579 us/op
Iteration  97: 205387,040 us/op
Iteration  98: 211774,000 us/op
Iteration  99: 206039,937 us/op
Iteration 100: 181317,621 us/op


Result: 192761,333 ±(99.9%) 5824,843 us/op [Average]
  Statistics: (min, avg, max) = (159972,174, 192761,333, 214776,747), stdev = 17174,681
  Confidence interval (99.9%): [186936,490, 198586,175]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_lambda
# Parameters: (nbPersons = 10)

# Run progress: 33,33% complete, ETA 01:27:19
# Fork: 1 of 1
# Warmup Iteration   1: 6,741 us/op
# Warmup Iteration   2: 0,370 us/op
# Warmup Iteration   3: 0,328 us/op
# Warmup Iteration   4: 0,349 us/op
# Warmup Iteration   5: 0,351 us/op
# Warmup Iteration   6: 0,344 us/op
# Warmup Iteration   7: 0,348 us/op
# Warmup Iteration   8: 0,336 us/op
# Warmup Iteration   9: 0,346 us/op
# Warmup Iteration  10: 0,346 us/op
# Warmup Iteration  11: 0,345 us/op
# Warmup Iteration  12: 0,347 us/op
# Warmup Iteration  13: 0,344 us/op
# Warmup Iteration  14: 0,315 us/op
# Warmup Iteration  15: 0,333 us/op
# Warmup Iteration  16: 0,344 us/op
# Warmup Iteration  17: 0,337 us/op
# Warmup Iteration  18: 0,349 us/op
# Warmup Iteration  19: 0,336 us/op
# Warmup Iteration  20: 0,350 us/op
# Warmup Iteration  21: 0,337 us/op
# Warmup Iteration  22: 0,335 us/op
# Warmup Iteration  23: 0,338 us/op
# Warmup Iteration  24: 0,329 us/op
# Warmup Iteration  25: 0,349 us/op
# Warmup Iteration  26: 0,330 us/op
# Warmup Iteration  27: 0,350 us/op
# Warmup Iteration  28: 0,302 us/op
# Warmup Iteration  29: 0,343 us/op
# Warmup Iteration  30: 0,350 us/op
# Warmup Iteration  31: 0,345 us/op
# Warmup Iteration  32: 0,347 us/op
# Warmup Iteration  33: 0,345 us/op
# Warmup Iteration  34: 0,344 us/op
# Warmup Iteration  35: 0,344 us/op
# Warmup Iteration  36: 0,346 us/op
# Warmup Iteration  37: 0,347 us/op
# Warmup Iteration  38: 0,292 us/op
# Warmup Iteration  39: 0,349 us/op
# Warmup Iteration  40: 0,346 us/op
# Warmup Iteration  41: 0,345 us/op
# Warmup Iteration  42: 0,320 us/op
# Warmup Iteration  43: 0,349 us/op
# Warmup Iteration  44: 0,346 us/op
# Warmup Iteration  45: 0,344 us/op
# Warmup Iteration  46: 0,347 us/op
# Warmup Iteration  47: 0,346 us/op
# Warmup Iteration  48: 0,347 us/op
# Warmup Iteration  49: 0,323 us/op
# Warmup Iteration  50: 0,338 us/op
# Warmup Iteration  51: 0,297 us/op
# Warmup Iteration  52: 0,320 us/op
# Warmup Iteration  53: 0,350 us/op
# Warmup Iteration  54: 0,346 us/op
# Warmup Iteration  55: 0,352 us/op
# Warmup Iteration  56: 0,351 us/op
# Warmup Iteration  57: 0,349 us/op
# Warmup Iteration  58: 0,349 us/op
# Warmup Iteration  59: 0,349 us/op
# Warmup Iteration  60: 0,346 us/op
# Warmup Iteration  61: 0,347 us/op
# Warmup Iteration  62: 0,328 us/op
# Warmup Iteration  63: 0,339 us/op
# Warmup Iteration  64: 0,349 us/op
# Warmup Iteration  65: 0,316 us/op
# Warmup Iteration  66: 0,335 us/op
# Warmup Iteration  67: 0,346 us/op
# Warmup Iteration  68: 0,335 us/op
# Warmup Iteration  69: 0,350 us/op
# Warmup Iteration  70: 0,345 us/op
# Warmup Iteration  71: 0,320 us/op
# Warmup Iteration  72: 0,349 us/op
# Warmup Iteration  73: 0,348 us/op
# Warmup Iteration  74: 0,346 us/op
# Warmup Iteration  75: 0,347 us/op
# Warmup Iteration  76: 0,333 us/op
# Warmup Iteration  77: 0,332 us/op
# Warmup Iteration  78: 0,327 us/op
# Warmup Iteration  79: 0,351 us/op
# Warmup Iteration  80: 0,349 us/op
# Warmup Iteration  81: 0,330 us/op
# Warmup Iteration  82: 0,348 us/op
# Warmup Iteration  83: 0,350 us/op
# Warmup Iteration  84: 0,347 us/op
# Warmup Iteration  85: 0,346 us/op
# Warmup Iteration  86: 0,346 us/op
# Warmup Iteration  87: 0,347 us/op
# Warmup Iteration  88: 0,348 us/op
# Warmup Iteration  89: 0,346 us/op
# Warmup Iteration  90: 0,347 us/op
# Warmup Iteration  91: 0,352 us/op
# Warmup Iteration  92: 0,347 us/op
# Warmup Iteration  93: 0,351 us/op
# Warmup Iteration  94: 0,346 us/op
# Warmup Iteration  95: 0,351 us/op
# Warmup Iteration  96: 0,345 us/op
# Warmup Iteration  97: 0,347 us/op
# Warmup Iteration  98: 0,347 us/op
# Warmup Iteration  99: 0,345 us/op
# Warmup Iteration 100: 0,335 us/op
Iteration   1: 0,337 us/op
Iteration   2: 0,349 us/op
Iteration   3: 0,328 us/op
Iteration   4: 0,348 us/op
Iteration   5: 0,351 us/op
Iteration   6: 0,348 us/op
Iteration   7: 0,351 us/op
Iteration   8: 0,350 us/op
Iteration   9: 0,331 us/op
Iteration  10: 0,351 us/op
Iteration  11: 0,341 us/op
Iteration  12: 0,348 us/op
Iteration  13: 0,345 us/op
Iteration  14: 0,348 us/op
Iteration  15: 0,348 us/op
Iteration  16: 0,351 us/op
Iteration  17: 0,348 us/op
Iteration  18: 0,350 us/op
Iteration  19: 0,330 us/op
Iteration  20: 0,334 us/op
Iteration  21: 0,348 us/op
Iteration  22: 0,350 us/op
Iteration  23: 0,346 us/op
Iteration  24: 0,349 us/op
Iteration  25: 0,301 us/op
Iteration  26: 0,350 us/op
Iteration  27: 0,348 us/op
Iteration  28: 0,352 us/op
Iteration  29: 0,329 us/op
Iteration  30: 0,347 us/op
Iteration  31: 0,346 us/op
Iteration  32: 0,334 us/op
Iteration  33: 0,346 us/op
Iteration  34: 0,351 us/op
Iteration  35: 0,347 us/op
Iteration  36: 0,349 us/op
Iteration  37: 0,331 us/op
Iteration  38: 0,316 us/op
Iteration  39: 0,349 us/op
Iteration  40: 0,333 us/op
Iteration  41: 0,347 us/op
Iteration  42: 0,349 us/op
Iteration  43: 0,350 us/op
Iteration  44: 0,331 us/op
Iteration  45: 0,350 us/op
Iteration  46: 0,346 us/op
Iteration  47: 0,345 us/op
Iteration  48: 0,331 us/op
Iteration  49: 0,350 us/op
Iteration  50: 0,339 us/op
Iteration  51: 0,347 us/op
Iteration  52: 0,352 us/op
Iteration  53: 0,348 us/op
Iteration  54: 0,350 us/op
Iteration  55: 0,347 us/op
Iteration  56: 0,332 us/op
Iteration  57: 0,346 us/op
Iteration  58: 0,281 us/op
Iteration  59: 0,330 us/op
Iteration  60: 0,349 us/op
Iteration  61: 0,332 us/op
Iteration  62: 0,347 us/op
Iteration  63: 0,346 us/op
Iteration  64: 0,336 us/op
Iteration  65: 0,350 us/op
Iteration  66: 0,347 us/op
Iteration  67: 0,350 us/op
Iteration  68: 0,348 us/op
Iteration  69: 0,347 us/op
Iteration  70: 0,351 us/op
Iteration  71: 0,350 us/op
Iteration  72: 0,347 us/op
Iteration  73: 0,349 us/op
Iteration  74: 0,349 us/op
Iteration  75: 0,346 us/op
Iteration  76: 0,350 us/op
Iteration  77: 0,347 us/op
Iteration  78: 0,350 us/op
Iteration  79: 0,346 us/op
Iteration  80: 0,350 us/op
Iteration  81: 0,332 us/op
Iteration  82: 0,329 us/op
Iteration  83: 0,347 us/op
Iteration  84: 0,346 us/op
Iteration  85: 0,349 us/op
Iteration  86: 0,348 us/op
Iteration  87: 0,351 us/op
Iteration  88: 0,350 us/op
Iteration  89: 0,351 us/op
Iteration  90: 0,350 us/op
Iteration  91: 0,330 us/op
Iteration  92: 0,346 us/op
Iteration  93: 0,348 us/op
Iteration  94: 0,350 us/op
Iteration  95: 0,332 us/op
Iteration  96: 0,346 us/op
Iteration  97: 0,350 us/op
Iteration  98: 0,349 us/op
Iteration  99: 0,350 us/op
Iteration 100: 0,348 us/op


Result: 0,344 ±(99.9%) 0,004 us/op [Average]
  Statistics: (min, avg, max) = (0,281, 0,344, 0,352), stdev = 0,011
  Confidence interval (99.9%): [0,340, 0,347]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_lambda
# Parameters: (nbPersons = 100)

# Run progress: 34,26% complete, ETA 01:25:46
# Fork: 1 of 1
# Warmup Iteration   1: 60,831 us/op
# Warmup Iteration   2: 14,292 us/op
# Warmup Iteration   3: 5,559 us/op
# Warmup Iteration   4: 8,653 us/op
# Warmup Iteration   5: 8,986 us/op
# Warmup Iteration   6: 9,071 us/op
# Warmup Iteration   7: 8,610 us/op
# Warmup Iteration   8: 8,554 us/op
# Warmup Iteration   9: 8,589 us/op
# Warmup Iteration  10: 8,990 us/op
# Warmup Iteration  11: 8,953 us/op
# Warmup Iteration  12: 8,920 us/op
# Warmup Iteration  13: 8,859 us/op
# Warmup Iteration  14: 8,022 us/op
# Warmup Iteration  15: 8,899 us/op
# Warmup Iteration  16: 8,366 us/op
# Warmup Iteration  17: 8,554 us/op
# Warmup Iteration  18: 8,203 us/op
# Warmup Iteration  19: 8,595 us/op
# Warmup Iteration  20: 8,973 us/op
# Warmup Iteration  21: 8,872 us/op
# Warmup Iteration  22: 8,950 us/op
# Warmup Iteration  23: 8,977 us/op
# Warmup Iteration  24: 8,915 us/op
# Warmup Iteration  25: 8,922 us/op
# Warmup Iteration  26: 8,545 us/op
# Warmup Iteration  27: 8,845 us/op
# Warmup Iteration  28: 8,910 us/op
# Warmup Iteration  29: 8,825 us/op
# Warmup Iteration  30: 8,894 us/op
# Warmup Iteration  31: 8,894 us/op
# Warmup Iteration  32: 8,916 us/op
# Warmup Iteration  33: 8,939 us/op
# Warmup Iteration  34: 8,865 us/op
# Warmup Iteration  35: 8,867 us/op
# Warmup Iteration  36: 8,825 us/op
# Warmup Iteration  37: 8,845 us/op
# Warmup Iteration  38: 8,546 us/op
# Warmup Iteration  39: 8,918 us/op
# Warmup Iteration  40: 8,010 us/op
# Warmup Iteration  41: 8,925 us/op
# Warmup Iteration  42: 8,912 us/op
# Warmup Iteration  43: 8,836 us/op
# Warmup Iteration  44: 8,750 us/op
# Warmup Iteration  45: 8,944 us/op
# Warmup Iteration  46: 8,831 us/op
# Warmup Iteration  47: 8,210 us/op
