# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  69: 21510,988 us/op
# Warmup Iteration  70: 31786,940 us/op
# Warmup Iteration  71: 31751,305 us/op
# Warmup Iteration  72: 33350,026 us/op
# Warmup Iteration  73: 31541,286 us/op
# Warmup Iteration  74: 29614,038 us/op
# Warmup Iteration  75: 22195,122 us/op
# Warmup Iteration  76: 22382,400 us/op
# Warmup Iteration  77: 21545,382 us/op
# Warmup Iteration  78: 21978,298 us/op
# Warmup Iteration  79: 23379,698 us/op
# Warmup Iteration  80: 27896,439 us/op
# Warmup Iteration  81: 31246,101 us/op
# Warmup Iteration  82: 31513,285 us/op
# Warmup Iteration  83: 31701,817 us/op
# Warmup Iteration  84: 33420,473 us/op
# Warmup Iteration  85: 23790,774 us/op
# Warmup Iteration  86: 22235,720 us/op
# Warmup Iteration  87: 29778,542 us/op
# Warmup Iteration  88: 33299,144 us/op
# Warmup Iteration  89: 31691,885 us/op
# Warmup Iteration  90: 33880,833 us/op
# Warmup Iteration  91: 29569,182 us/op
# Warmup Iteration  92: 25582,895 us/op
# Warmup Iteration  93: 26930,482 us/op
# Warmup Iteration  94: 26083,512 us/op
# Warmup Iteration  95: 22936,493 us/op
# Warmup Iteration  96: 21290,564 us/op
# Warmup Iteration  97: 21405,641 us/op
# Warmup Iteration  98: 22318,602 us/op
# Warmup Iteration  99: 21519,764 us/op
# Warmup Iteration 100: 21418,617 us/op
Iteration   1: 26420,329 us/op
Iteration   2: 31759,294 us/op
Iteration   3: 27195,206 us/op
Iteration   4: 31121,993 us/op
Iteration   5: 31958,761 us/op
Iteration   6: 27687,732 us/op
Iteration   7: 27082,634 us/op
Iteration   8: 21650,261 us/op
Iteration   9: 26162,842 us/op
Iteration  10: 21410,703 us/op
Iteration  11: 30901,422 us/op
Iteration  12: 33408,437 us/op
Iteration  13: 30423,057 us/op
Iteration  14: 33649,135 us/op
Iteration  15: 33310,191 us/op
Iteration  16: 30006,118 us/op
Iteration  17: 33786,121 us/op
Iteration  18: 31241,811 us/op
Iteration  19: 33525,076 us/op
Iteration  20: 33420,102 us/op
Iteration  21: 31539,391 us/op
Iteration  22: 34131,461 us/op
Iteration  23: 33514,009 us/op
Iteration  24: 25076,849 us/op
Iteration  25: 31773,358 us/op
Iteration  26: 31611,792 us/op
Iteration  27: 21363,611 us/op
Iteration  28: 21450,704 us/op
Iteration  29: 21753,245 us/op
Iteration  30: 25702,307 us/op
Iteration  31: 31466,901 us/op
Iteration  32: 33452,627 us/op
Iteration  33: 31897,663 us/op
Iteration  34: 26674,640 us/op
Iteration  35: 33425,775 us/op
Iteration  36: 22527,524 us/op
Iteration  37: 22135,969 us/op
Iteration  38: 27592,553 us/op
Iteration  39: 30759,647 us/op
Iteration  40: 31419,234 us/op
Iteration  41: 28826,904 us/op
Iteration  42: 29921,755 us/op
Iteration  43: 31502,932 us/op
Iteration  44: 51426,172 us/op
Iteration  45: 30148,951 us/op
Iteration  46: 33294,973 us/op
Iteration  47: 31654,654 us/op
Iteration  48: 30025,040 us/op
Iteration  49: 33316,752 us/op
Iteration  50: 22029,703 us/op
Iteration  51: 21514,435 us/op
Iteration  52: 30719,170 us/op
Iteration  53: 21415,328 us/op
Iteration  54: 27343,377 us/op
Iteration  55: 25656,456 us/op
Iteration  56: 26426,100 us/op
Iteration  57: 24342,175 us/op
Iteration  58: 21337,756 us/op
Iteration  59: 21468,675 us/op
Iteration  60: 25748,701 us/op
Iteration  61: 34156,532 us/op
Iteration  62: 33329,158 us/op
Iteration  63: 33712,562 us/op
Iteration  64: 33683,892 us/op
Iteration  65: 21778,049 us/op
Iteration  66: 29903,262 us/op
Iteration  67: 33665,144 us/op
Iteration  68: 31030,767 us/op
Iteration  69: 27236,339 us/op
Iteration  70: 31866,858 us/op
Iteration  71: 33762,244 us/op
Iteration  72: 28352,482 us/op
Iteration  73: 26297,416 us/op
Iteration  74: 30357,165 us/op
Iteration  75: 33491,987 us/op
Iteration  76: 28784,032 us/op
Iteration  77: 33396,572 us/op
Iteration  78: 26914,898 us/op
Iteration  79: 26248,117 us/op
Iteration  80: 30122,704 us/op
Iteration  81: 31616,906 us/op
Iteration  82: 27867,263 us/op
Iteration  83: 27374,789 us/op
Iteration  84: 33443,602 us/op
Iteration  85: 27080,361 us/op
Iteration  86: 31787,532 us/op
Iteration  87: 31418,455 us/op
Iteration  88: 33602,240 us/op
Iteration  89: 33386,230 us/op
Iteration  90: 28668,530 us/op
Iteration  91: 31746,783 us/op
Iteration  92: 31965,419 us/op
Iteration  93: 22374,399 us/op
Iteration  94: 31300,464 us/op
Iteration  95: 33870,449 us/op
Iteration  96: 31871,810 us/op
Iteration  97: 33554,187 us/op
Iteration  98: 30370,379 us/op
Iteration  99: 33496,974 us/op
Iteration 100: 33428,952 us/op


Result: 29618,264 ±(99.9%) 1552,968 us/op [Average]
  Statistics: (min, avg, max) = (21337,756, 29618,264, 51426,172), stdev = 4578,963
  Confidence interval (99.9%): [28065,295, 31171,232]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_lambda
# Parameters: (nbPersons = 10)

# Run progress: 33,33% complete, ETA 00:43:26
# Fork: 1 of 1
# Warmup Iteration   1: 5,263 us/op
# Warmup Iteration   2: 0,389 us/op
# Warmup Iteration   3: 0,342 us/op
# Warmup Iteration   4: 0,346 us/op
# Warmup Iteration   5: 0,318 us/op
# Warmup Iteration   6: 0,347 us/op
# Warmup Iteration   7: 0,351 us/op
# Warmup Iteration   8: 0,349 us/op
# Warmup Iteration   9: 0,343 us/op
# Warmup Iteration  10: 0,352 us/op
# Warmup Iteration  11: 0,346 us/op
# Warmup Iteration  12: 0,331 us/op
# Warmup Iteration  13: 0,336 us/op
# Warmup Iteration  14: 0,345 us/op
# Warmup Iteration  15: 0,336 us/op
# Warmup Iteration  16: 0,324 us/op
# Warmup Iteration  17: 0,351 us/op
# Warmup Iteration  18: 0,348 us/op
# Warmup Iteration  19: 0,348 us/op
# Warmup Iteration  20: 0,348 us/op
# Warmup Iteration  21: 0,348 us/op
# Warmup Iteration  22: 0,347 us/op
# Warmup Iteration  23: 0,320 us/op
# Warmup Iteration  24: 0,349 us/op
# Warmup Iteration  25: 0,350 us/op
# Warmup Iteration  26: 0,352 us/op
# Warmup Iteration  27: 0,350 us/op
# Warmup Iteration  28: 0,354 us/op
# Warmup Iteration  29: 0,348 us/op
# Warmup Iteration  30: 0,350 us/op
# Warmup Iteration  31: 0,348 us/op
# Warmup Iteration  32: 0,351 us/op
# Warmup Iteration  33: 0,349 us/op
# Warmup Iteration  34: 0,347 us/op
# Warmup Iteration  35: 0,350 us/op
# Warmup Iteration  36: 0,347 us/op
# Warmup Iteration  37: 0,351 us/op
# Warmup Iteration  38: 0,348 us/op
# Warmup Iteration  39: 0,345 us/op
# Warmup Iteration  40: 0,347 us/op
# Warmup Iteration  41: 0,349 us/op
# Warmup Iteration  42: 0,347 us/op
# Warmup Iteration  43: 0,334 us/op
# Warmup Iteration  44: 0,349 us/op
# Warmup Iteration  45: 0,302 us/op
# Warmup Iteration  46: 0,352 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,346 us/op
# Warmup Iteration  49: 0,351 us/op
# Warmup Iteration  50: 0,346 us/op
# Warmup Iteration  51: 0,346 us/op
# Warmup Iteration  52: 0,346 us/op
# Warmup Iteration  53: 0,346 us/op
# Warmup Iteration  54: 0,346 us/op
# Warmup Iteration  55: 0,348 us/op
# Warmup Iteration  56: 0,339 us/op
# Warmup Iteration  57: 0,346 us/op
# Warmup Iteration  58: 0,347 us/op
# Warmup Iteration  59: 0,348 us/op
# Warmup Iteration  60: 0,342 us/op
# Warmup Iteration  61: 0,349 us/op
# Warmup Iteration  62: 0,349 us/op
# Warmup Iteration  63: 0,347 us/op
# Warmup Iteration  64: 0,347 us/op
# Warmup Iteration  65: 0,348 us/op
# Warmup Iteration  66: 0,351 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,346 us/op
# Warmup Iteration  69: 0,349 us/op
# Warmup Iteration  70: 0,351 us/op
# Warmup Iteration  71: 0,351 us/op
# Warmup Iteration  72: 0,347 us/op
# Warmup Iteration  73: 0,349 us/op
# Warmup Iteration  74: 0,347 us/op
# Warmup Iteration  75: 0,346 us/op
# Warmup Iteration  76: 0,341 us/op
# Warmup Iteration  77: 0,349 us/op
# Warmup Iteration  78: 0,345 us/op
# Warmup Iteration  79: 0,348 us/op
# Warmup Iteration  80: 0,346 us/op
# Warmup Iteration  81: 0,346 us/op
# Warmup Iteration  82: 0,349 us/op
# Warmup Iteration  83: 0,350 us/op
# Warmup Iteration  84: 0,336 us/op
# Warmup Iteration  85: 0,345 us/op
# Warmup Iteration  86: 0,348 us/op
# Warmup Iteration  87: 0,347 us/op
# Warmup Iteration  88: 0,348 us/op
# Warmup Iteration  89: 0,317 us/op
# Warmup Iteration  90: 0,346 us/op
# Warmup Iteration  91: 0,346 us/op
# Warmup Iteration  92: 0,348 us/op
# Warmup Iteration  93: 0,346 us/op
# Warmup Iteration  94: 0,345 us/op
# Warmup Iteration  95: 0,330 us/op
# Warmup Iteration  96: 0,346 us/op
# Warmup Iteration  97: 0,346 us/op
# Warmup Iteration  98: 0,347 us/op
# Warmup Iteration  99: 0,335 us/op
# Warmup Iteration 100: 0,349 us/op
Iteration   1: 0,347 us/op
Iteration   2: 0,349 us/op
Iteration   3: 0,347 us/op
Iteration   4: 0,346 us/op
Iteration   5: 0,319 us/op
Iteration   6: 0,345 us/op
Iteration   7: 0,345 us/op
Iteration   8: 0,334 us/op
Iteration   9: 0,346 us/op
Iteration  10: 0,346 us/op
Iteration  11: 0,347 us/op
Iteration  12: 0,338 us/op
Iteration  13: 0,347 us/op
Iteration  14: 0,346 us/op
Iteration  15: 0,335 us/op
Iteration  16: 0,345 us/op
Iteration  17: 0,346 us/op
Iteration  18: 0,349 us/op
Iteration  19: 0,345 us/op
Iteration  20: 0,351 us/op
Iteration  21: 0,352 us/op
Iteration  22: 0,347 us/op
Iteration  23: 0,345 us/op
Iteration  24: 0,347 us/op
Iteration  25: 0,333 us/op
Iteration  26: 0,346 us/op
Iteration  27: 0,351 us/op
Iteration  28: 0,348 us/op
Iteration  29: 0,335 us/op
Iteration  30: 0,290 us/op
Iteration  31: 0,346 us/op
Iteration  32: 0,346 us/op
Iteration  33: 0,351 us/op
Iteration  34: 0,349 us/op
Iteration  35: 0,345 us/op
Iteration  36: 0,347 us/op
Iteration  37: 0,350 us/op
Iteration  38: 0,346 us/op
Iteration  39: 0,346 us/op
Iteration  40: 0,335 us/op
Iteration  41: 0,352 us/op
Iteration  42: 0,348 us/op
Iteration  43: 0,348 us/op
Iteration  44: 0,350 us/op
Iteration  45: 0,346 us/op
Iteration  46: 0,346 us/op
Iteration  47: 0,347 us/op
Iteration  48: 0,334 us/op
Iteration  49: 0,347 us/op
Iteration  50: 0,332 us/op
Iteration  51: 0,349 us/op
Iteration  52: 0,347 us/op
Iteration  53: 0,348 us/op
Iteration  54: 0,350 us/op
Iteration  55: 0,350 us/op
Iteration  56: 0,348 us/op
Iteration  57: 0,349 us/op
Iteration  58: 0,346 us/op
Iteration  59: 0,349 us/op
Iteration  60: 0,351 us/op
Iteration  61: 0,345 us/op
Iteration  62: 0,346 us/op
Iteration  63: 0,348 us/op
Iteration  64: 0,349 us/op
Iteration  65: 0,347 us/op
Iteration  66: 0,345 us/op
Iteration  67: 0,350 us/op
Iteration  68: 0,345 us/op
Iteration  69: 0,350 us/op
Iteration  70: 0,346 us/op
Iteration  71: 0,346 us/op
Iteration  72: 0,354 us/op
Iteration  73: 0,346 us/op
Iteration  74: 0,266 us/op
Iteration  75: 0,345 us/op
Iteration  76: 0,347 us/op
Iteration  77: 0,349 us/op
Iteration  78: 0,347 us/op
Iteration  79: 0,348 us/op
Iteration  80: 0,352 us/op
Iteration  81: 0,347 us/op
Iteration  82: 0,347 us/op
Iteration  83: 0,349 us/op
Iteration  84: 0,347 us/op
Iteration  85: 0,350 us/op
Iteration  86: 0,347 us/op
Iteration  87: 0,346 us/op
Iteration  88: 0,335 us/op
Iteration  89: 0,351 us/op
Iteration  90: 0,347 us/op
Iteration  91: 0,334 us/op
Iteration  92: 0,352 us/op
Iteration  93: 0,332 us/op
Iteration  94: 0,349 us/op
Iteration  95: 0,331 us/op
Iteration  96: 0,346 us/op
Iteration  97: 0,347 us/op
Iteration  98: 0,352 us/op
Iteration  99: 0,346 us/op
Iteration 100: 0,345 us/op


Result: 0,344 ±(99.9%) 0,004 us/op [Average]
  Statistics: (min, avg, max) = (0,266, 0,344, 0,354), stdev = 0,011
  Confidence interval (99.9%): [0,341, 0,348]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_lambda
# Parameters: (nbPersons = 100)

# Run progress: 35,00% complete, ETA 00:42:15
# Fork: 1 of 1
# Warmup Iteration   1: 64,904 us/op
# Warmup Iteration   2: 51,100 us/op
# Warmup Iteration   3: 6,263 us/op
# Warmup Iteration   4: 8,130 us/op
# Warmup Iteration   5: 8,991 us/op
# Warmup Iteration   6: 7,994 us/op
# Warmup Iteration   7: 9,015 us/op
# Warmup Iteration   8: 8,899 us/op
# Warmup Iteration   9: 8,857 us/op
# Warmup Iteration  10: 8,904 us/op
# Warmup Iteration  11: 9,004 us/op
# Warmup Iteration  12: 7,404 us/op
# Warmup Iteration  13: 8,832 us/op
# Warmup Iteration  14: 8,973 us/op
# Warmup Iteration  15: 8,813 us/op
# Warmup Iteration  16: 8,868 us/op
# Warmup Iteration  17: 8,868 us/op
# Warmup Iteration  18: 8,493 us/op
# Warmup Iteration  19: 8,561 us/op
# Warmup Iteration  20: 8,139 us/op
# Warmup Iteration  21: 8,922 us/op
# Warmup Iteration  22: 8,827 us/op
# Warmup Iteration  23: 8,863 us/op
# Warmup Iteration  24: 8,402 us/op
# Warmup Iteration  25: 8,877 us/op
# Warmup Iteration  26: 8,543 us/op
# Warmup Iteration  27: 8,850 us/op
# Warmup Iteration  28: 8,934 us/op
# Warmup Iteration  29: 8,877 us/op
# Warmup Iteration  30: 8,145 us/op
# Warmup Iteration  31: 8,828 us/op
# Warmup Iteration  32: 8,855 us/op
# Warmup Iteration  33: 8,445 us/op
# Warmup Iteration  34: 8,850 us/op
# Warmup Iteration  35: 8,854 us/op
# Warmup Iteration  36: 8,925 us/op
# Warmup Iteration  37: 8,837 us/op
# Warmup Iteration  38: 8,853 us/op
# Warmup Iteration  39: 8,942 us/op
# Warmup Iteration  40: 8,872 us/op
# Warmup Iteration  41: 8,859 us/op
# Warmup Iteration  42: 8,873 us/op
# Warmup Iteration  43: 8,430 us/op
# Warmup Iteration  44: 8,838 us/op
# Warmup Iteration  45: 8,843 us/op
# Warmup Iteration  46: 8,949 us/op
# Warmup Iteration  47: 8,856 us/op
# Warmup Iteration  48: 8,849 us/op
# Warmup Iteration  49: 8,961 us/op
# Warmup Iteration  50: 8,823 us/op
# Warmup Iteration  51: 8,823 us/op
# Warmup Iteration  52: 8,588 us/op
# Warmup Iteration  53: 8,863 us/op
# Warmup Iteration  54: 8,819 us/op
# Warmup Iteration  55: 8,115 us/op
# Warmup Iteration  56: 8,805 us/op
# Warmup Iteration  57: 8,848 us/op
# Warmup Iteration  58: 8,984 us/op
# Warmup Iteration  59: 8,940 us/op
# Warmup Iteration  60: 8,855 us/op
# Warmup Iteration  61: 8,919 us/op
# Warmup Iteration  62: 8,899 us/op
# Warmup Iteration  63: 7,394 us/op
# Warmup Iteration  64: 8,971 us/op
# Warmup Iteration  65: 8,631 us/op
# Warmup Iteration  66: 8,830 us/op
# Warmup Iteration  67: 8,823 us/op
# Warmup Iteration  68: 8,973 us/op
# Warmup Iteration  69: 8,843 us/op
# Warmup Iteration  70: 9,004 us/op
# Warmup Iteration  71: 8,481 us/op
# Warmup Iteration  72: 8,942 us/op
# Warmup Iteration  73: 8,849 us/op
# Warmup Iteration  74: 8,829 us/op
# Warmup Iteration  75: 8,986 us/op
# Warmup Iteration  76: 8,882 us/op
# Warmup Iteration  77: 8,849 us/op
# Warmup Iteration  78: 8,540 us/op
# Warmup Iteration  79: 8,579 us/op
# Warmup Iteration  80: 8,919 us/op
# Warmup Iteration  81: 8,510 us/op
# Warmup Iteration  82: 8,830 us/op
# Warmup Iteration  83: 8,857 us/op
# Warmup Iteration  84: 8,547 us/op
# Warmup Iteration  85: 8,810 us/op
# Warmup Iteration  86: 8,840 us/op
# Warmup Iteration  87: 8,556 us/op
# Warmup Iteration  88: 8,839 us/op
# Warmup Iteration  89: 8,848 us/op
# Warmup Iteration  90: 8,848 us/op
# Warmup Iteration  91: 8,946 us/op
# Warmup Iteration  92: 8,501 us/op
# Warmup Iteration  93: 8,837 us/op
# Warmup Iteration  94: 8,505 us/op
# Warmup Iteration  95: 9,018 us/op
# Warmup Iteration  96: 8,907 us/op
# Warmup Iteration  97: 8,186 us/op
# Warmup Iteration  98: 8,845 us/op
# Warmup Iteration  99: 8,863 us/op
# Warmup Iteration 100: 8,865 us/op
Iteration   1: 8,867 us/op
Iteration   2: 8,874 us/op
Iteration   3: 8,868 us/op
Iteration   4: 8,896 us/op
Iteration   5: 8,974 us/op
Iteration   6: 8,846 us/op
Iteration   7: 8,927 us/op
Iteration   8: 8,551 us/op
Iteration   9: 8,862 us/op
Iteration  10: 8,927 us/op
Iteration  11: 8,955 us/op
Iteration  12: 8,842 us/op
Iteration  13: 8,957 us/op
Iteration  14: 8,894 us/op
Iteration  15: 8,857 us/op
Iteration  16: 8,856 us/op
Iteration  17: 8,883 us/op
Iteration  18: 8,946 us/op
Iteration  19: 8,864 us/op
Iteration  20: 8,913 us/op
Iteration  21: 8,519 us/op
Iteration  22: 8,633 us/op
Iteration  23: 8,424 us/op
Iteration  24: 8,889 us/op
Iteration  25: 8,956 us/op
Iteration  26: 8,519 us/op
Iteration  27: 8,521 us/op
Iteration  28: 8,869 us/op
Iteration  29: 8,845 us/op
Iteration  30: 8,885 us/op
Iteration  31: 8,822 us/op
Iteration  32: 8,826 us/op
Iteration  33: 8,847 us/op
Iteration  34: 8,846 us/op
Iteration  35: 8,872 us/op
Iteration  36: 8,939 us/op
Iteration  37: 8,868 us/op
Iteration  38: 8,877 us/op
Iteration  39: 8,956 us/op
Iteration  40: 8,854 us/op
Iteration  41: 8,829 us/op
Iteration  42: 8,924 us/op
Iteration  43: 8,825 us/op
Iteration  44: 8,971 us/op
Iteration  45: 8,880 us/op
Iteration  46: 8,977 us/op
Iteration  47: 8,844 us/op
Iteration  48: 8,947 us/op
Iteration  49: 8,922 us/op
Iteration  50: 8,870 us/op
Iteration  51: 8,871 us/op
Iteration  52: 8,971 us/op
Iteration  53: 8,859 us/op
Iteration  54: 8,902 us/op
Iteration  55: 8,101 us/op
Iteration  56: 8,892 us/op
Iteration  57: 8,921 us/op
Iteration  58: 8,986 us/op
Iteration  59: 8,921 us/op
Iteration  60: 8,881 us/op
Iteration  61: 8,967 us/op
Iteration  62: 7,060 us/op
Iteration  63: 8,826 us/op
Iteration  64: 8,855 us/op
Iteration  65: 8,966 us/op
Iteration  66: 8,882 us/op
Iteration  67: 8,845 us/op
Iteration  68: 8,897 us/op
Iteration  69: 8,472 us/op
Iteration  70: 8,833 us/op
Iteration  71: 8,496 us/op
Iteration  72: 8,835 us/op
Iteration  73: 8,927 us/op
Iteration  74: 8,839 us/op
Iteration  75: 8,883 us/op
Iteration  76: 8,929 us/op
Iteration  77: 8,881 us/op
Iteration  78: 8,843 us/op
Iteration  79: 8,826 us/op
Iteration  80: 8,934 us/op
Iteration  81: 9,000 us/op
Iteration  82: 8,918 us/op
Iteration  83: 8,869 us/op
Iteration  84: 8,929 us/op
Iteration  85: 8,984 us/op
Iteration  86: 8,887 us/op
Iteration  87: 8,655 us/op
Iteration  88: 8,950 us/op
Iteration  89: 8,857 us/op
Iteration  90: 8,893 us/op
Iteration  91: 8,921 us/op
Iteration  92: 8,770 us/op
Iteration  93: 8,934 us/op
Iteration  94: 8,911 us/op
Iteration  95: 8,900 us/op
Iteration  96: 8,937 us/op
Iteration  97: 8,994 us/op
Iteration  98: 8,901 us/op
Iteration  99: 8,868 us/op
Iteration 100: 8,894 us/op


Result: 8,836 ±(99.9%) 0,077 us/op [Average]
  Statistics: (min, avg, max) = (7,060, 8,836, 9,000), stdev = 0,227
  Confidence interval (99.9%): [8,759, 8,913]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_lambda
# Parameters: (nbPersons = 1000)

# Run progress: 36,67% complete, ETA 00:41:06
# Fork: 1 of 1
# Warmup Iteration   1: 954,247 us/op
# Warmup Iteration   2: 740,682 us/op
# Warmup Iteration   3: 439,365 us/op
# Warmup Iteration   4: 343,455 us/op
# Warmup Iteration   5: 335,175 us/op
# Warmup Iteration   6: 343,025 us/op
# Warmup Iteration   7: 342,872 us/op
# Warmup Iteration   8: 339,635 us/op
# Warmup Iteration   9: 345,580 us/op
# Warmup Iteration  10: 329,442 us/op
# Warmup Iteration  11: 340,657 us/op
# Warmup Iteration  12: 340,044 us/op
# Warmup Iteration  13: 341,497 us/op
# Warmup Iteration  14: 342,528 us/op
# Warmup Iteration  15: 336,890 us/op
# Warmup Iteration  16: 342,708 us/op
# Warmup Iteration  17: 340,327 us/op
# Warmup Iteration  18: 341,364 us/op
# Warmup Iteration  19: 337,165 us/op
# Warmup Iteration  20: 346,950 us/op
# Warmup Iteration  21: 341,159 us/op
# Warmup Iteration  22: 327,770 us/op
# Warmup Iteration  23: 331,143 us/op
# Warmup Iteration  24: 341,889 us/op
# Warmup Iteration  25: 313,765 us/op
# Warmup Iteration  26: 341,085 us/op
# Warmup Iteration  27: 343,303 us/op
# Warmup Iteration  28: 341,666 us/op
# Warmup Iteration  29: 346,392 us/op
# Warmup Iteration  30: 345,290 us/op
# Warmup Iteration  31: 346,861 us/op
# Warmup Iteration  32: 341,643 us/op
# Warmup Iteration  33: 342,311 us/op
