# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
# Warmup Iteration  99: 340,494 us/op
# Warmup Iteration 100: 338,161 us/op
Iteration   1: 343,450 us/op
Iteration   2: 338,369 us/op
Iteration   3: 336,840 us/op
Iteration   4: 339,675 us/op
Iteration   5: 338,904 us/op
Iteration   6: 337,552 us/op
Iteration   7: 337,792 us/op
Iteration   8: 338,583 us/op
Iteration   9: 338,123 us/op
Iteration  10: 338,772 us/op
Iteration  11: 338,069 us/op
Iteration  12: 340,035 us/op
Iteration  13: 340,360 us/op
Iteration  14: 339,333 us/op
Iteration  15: 337,365 us/op
Iteration  16: 338,090 us/op
Iteration  17: 338,894 us/op
Iteration  18: 338,109 us/op
Iteration  19: 338,061 us/op
Iteration  20: 339,133 us/op
Iteration  21: 310,548 us/op
Iteration  22: 338,658 us/op
Iteration  23: 334,599 us/op
Iteration  24: 340,465 us/op
Iteration  25: 338,877 us/op
Iteration  26: 341,223 us/op
Iteration  27: 341,064 us/op
Iteration  28: 339,116 us/op
Iteration  29: 338,368 us/op
Iteration  30: 340,952 us/op
Iteration  31: 338,942 us/op
Iteration  32: 342,516 us/op
Iteration  33: 338,121 us/op
Iteration  34: 339,630 us/op
Iteration  35: 339,585 us/op
Iteration  36: 324,812 us/op
Iteration  37: 338,723 us/op
Iteration  38: 338,723 us/op
Iteration  39: 339,598 us/op
Iteration  40: 338,450 us/op
Iteration  41: 338,554 us/op
Iteration  42: 339,991 us/op
Iteration  43: 325,723 us/op
Iteration  44: 337,917 us/op
Iteration  45: 339,624 us/op
Iteration  46: 339,079 us/op
Iteration  47: 341,995 us/op
Iteration  48: 338,425 us/op
Iteration  49: 336,150 us/op
Iteration  50: 339,242 us/op
Iteration  51: 338,846 us/op
Iteration  52: 343,909 us/op
Iteration  53: 337,917 us/op
Iteration  54: 338,941 us/op
Iteration  55: 339,996 us/op
Iteration  56: 338,017 us/op
Iteration  57: 338,649 us/op
Iteration  58: 338,158 us/op
Iteration  59: 339,143 us/op
Iteration  60: 339,640 us/op
Iteration  61: 338,036 us/op
Iteration  62: 325,626 us/op
Iteration  63: 340,802 us/op
Iteration  64: 337,759 us/op
Iteration  65: 338,143 us/op
Iteration  66: 337,612 us/op
Iteration  67: 337,788 us/op
Iteration  68: 343,241 us/op
Iteration  69: 339,725 us/op
Iteration  70: 338,191 us/op
Iteration  71: 338,655 us/op
Iteration  72: 342,288 us/op
Iteration  73: 342,293 us/op
Iteration  74: 341,127 us/op
Iteration  75: 341,437 us/op
Iteration  76: 340,177 us/op
Iteration  77: 337,547 us/op
Iteration  78: 339,736 us/op
Iteration  79: 339,772 us/op
Iteration  80: 338,651 us/op
Iteration  81: 343,310 us/op
Iteration  82: 338,059 us/op
Iteration  83: 338,449 us/op
Iteration  84: 340,172 us/op
Iteration  85: 339,249 us/op
Iteration  86: 341,131 us/op
Iteration  87: 340,264 us/op
Iteration  88: 340,806 us/op
Iteration  89: 339,106 us/op
Iteration  90: 339,142 us/op
Iteration  91: 340,398 us/op
Iteration  92: 334,736 us/op
Iteration  93: 338,558 us/op
Iteration  94: 338,045 us/op
Iteration  95: 337,561 us/op
Iteration  96: 342,724 us/op
Iteration  97: 343,213 us/op
Iteration  98: 343,879 us/op
Iteration  99: 339,029 us/op
Iteration 100: 323,622 us/op


Result: 338,485 ±(99.9%) 1,481 us/op [Average]
  Statistics: (min, avg, max) = (310,548, 338,485, 343,909), stdev = 4,368
  Confidence interval (99.9%): [337,003, 339,966]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 5000)

# Run progress: 12,04% complete, ETA 01:51:24
# Fork: 1 of 1
# Warmup Iteration   1: 5060,171 us/op
# Warmup Iteration   2: 4167,394 us/op
# Warmup Iteration   3: 2731,826 us/op
# Warmup Iteration   4: 1996,338 us/op
# Warmup Iteration   5: 2457,578 us/op
# Warmup Iteration   6: 2475,145 us/op
# Warmup Iteration   7: 2246,414 us/op
# Warmup Iteration   8: 2249,792 us/op
# Warmup Iteration   9: 2403,672 us/op
# Warmup Iteration  10: 2469,554 us/op
# Warmup Iteration  11: 2453,655 us/op
# Warmup Iteration  12: 2456,818 us/op
# Warmup Iteration  13: 2483,669 us/op
# Warmup Iteration  14: 2464,458 us/op
# Warmup Iteration  15: 2456,915 us/op
# Warmup Iteration  16: 2349,369 us/op
# Warmup Iteration  17: 2446,532 us/op
# Warmup Iteration  18: 2449,308 us/op
# Warmup Iteration  19: 2439,016 us/op
# Warmup Iteration  20: 2472,743 us/op
# Warmup Iteration  21: 2454,344 us/op
# Warmup Iteration  22: 2447,842 us/op
# Warmup Iteration  23: 2453,386 us/op
# Warmup Iteration  24: 2458,935 us/op
# Warmup Iteration  25: 2456,103 us/op
# Warmup Iteration  26: 2472,917 us/op
# Warmup Iteration  27: 2244,652 us/op
# Warmup Iteration  28: 2465,706 us/op
# Warmup Iteration  29: 2333,217 us/op
# Warmup Iteration  30: 2477,460 us/op
# Warmup Iteration  31: 2452,070 us/op
# Warmup Iteration  32: 2449,742 us/op
# Warmup Iteration  33: 2444,246 us/op
# Warmup Iteration  34: 2454,075 us/op
# Warmup Iteration  35: 2445,285 us/op
# Warmup Iteration  36: 2462,085 us/op
# Warmup Iteration  37: 2448,135 us/op
# Warmup Iteration  38: 2448,536 us/op
# Warmup Iteration  39: 2447,494 us/op
# Warmup Iteration  40: 2448,662 us/op
# Warmup Iteration  41: 2366,875 us/op
# Warmup Iteration  42: 2462,676 us/op
# Warmup Iteration  43: 2458,742 us/op
# Warmup Iteration  44: 2457,551 us/op
# Warmup Iteration  45: 2475,958 us/op
# Warmup Iteration  46: 2453,612 us/op
# Warmup Iteration  47: 2476,307 us/op
# Warmup Iteration  48: 2458,112 us/op
# Warmup Iteration  49: 2451,980 us/op
# Warmup Iteration  50: 2476,430 us/op
# Warmup Iteration  51: 2455,254 us/op
# Warmup Iteration  52: 2449,294 us/op
# Warmup Iteration  53: 2467,291 us/op
# Warmup Iteration  54: 2458,334 us/op
# Warmup Iteration  55: 2457,080 us/op
# Warmup Iteration  56: 2456,296 us/op
# Warmup Iteration  57: 2448,427 us/op
# Warmup Iteration  58: 2466,116 us/op
# Warmup Iteration  59: 2497,890 us/op
# Warmup Iteration  60: 2457,056 us/op
# Warmup Iteration  61: 2467,534 us/op
# Warmup Iteration  62: 2448,690 us/op
# Warmup Iteration  63: 2464,206 us/op
# Warmup Iteration  64: 2479,197 us/op
# Warmup Iteration  65: 2273,876 us/op
# Warmup Iteration  66: 2452,338 us/op
# Warmup Iteration  67: 2460,491 us/op
# Warmup Iteration  68: 2456,906 us/op
# Warmup Iteration  69: 2467,601 us/op
# Warmup Iteration  70: 2453,426 us/op
# Warmup Iteration  71: 2389,219 us/op
# Warmup Iteration  72: 2360,405 us/op
# Warmup Iteration  73: 2451,320 us/op
# Warmup Iteration  74: 2453,862 us/op
# Warmup Iteration  75: 2243,325 us/op
# Warmup Iteration  76: 2457,120 us/op
# Warmup Iteration  77: 2330,763 us/op
# Warmup Iteration  78: 2453,932 us/op
# Warmup Iteration  79: 2353,882 us/op
# Warmup Iteration  80: 2253,472 us/op
# Warmup Iteration  81: 2447,540 us/op
# Warmup Iteration  82: 2365,563 us/op
# Warmup Iteration  83: 2341,023 us/op
# Warmup Iteration  84: 2470,719 us/op
# Warmup Iteration  85: 2462,455 us/op
# Warmup Iteration  86: 2460,910 us/op
# Warmup Iteration  87: 2460,827 us/op
# Warmup Iteration  88: 2461,671 us/op
# Warmup Iteration  89: 2451,503 us/op
# Warmup Iteration  90: 2451,762 us/op
# Warmup Iteration  91: 2456,881 us/op
# Warmup Iteration  92: 2461,698 us/op
# Warmup Iteration  93: 2466,599 us/op
# Warmup Iteration  94: 2447,259 us/op
# Warmup Iteration  95: 2448,457 us/op
# Warmup Iteration  96: 2405,503 us/op
# Warmup Iteration  97: 2447,478 us/op
# Warmup Iteration  98: 2477,566 us/op
# Warmup Iteration  99: 2454,499 us/op
# Warmup Iteration 100: 2474,831 us/op
Iteration   1: 2461,657 us/op
Iteration   2: 2449,173 us/op
Iteration   3: 2474,032 us/op
Iteration   4: 2476,608 us/op
Iteration   5: 2461,943 us/op
Iteration   6: 2480,472 us/op
Iteration   7: 2452,780 us/op
Iteration   8: 2445,727 us/op
Iteration   9: 2460,515 us/op
Iteration  10: 2446,845 us/op
Iteration  11: 2447,440 us/op
Iteration  12: 2462,513 us/op
Iteration  13: 2441,684 us/op
Iteration  14: 2473,704 us/op
Iteration  15: 2447,025 us/op
Iteration  16: 2450,820 us/op
Iteration  17: 2448,963 us/op
Iteration  18: 2447,299 us/op
Iteration  19: 2471,157 us/op
Iteration  20: 2456,970 us/op
Iteration  21: 2466,673 us/op
Iteration  22: 2451,734 us/op
Iteration  23: 2451,812 us/op
Iteration  24: 2454,324 us/op
Iteration  25: 2438,156 us/op
Iteration  26: 2455,136 us/op
Iteration  27: 2474,842 us/op
Iteration  28: 2465,322 us/op
Iteration  29: 2448,164 us/op
Iteration  30: 2447,680 us/op
Iteration  31: 2466,860 us/op
Iteration  32: 2472,901 us/op
Iteration  33: 2458,144 us/op
Iteration  34: 2447,841 us/op
Iteration  35: 2453,728 us/op
Iteration  36: 2460,730 us/op
Iteration  37: 2469,325 us/op
Iteration  38: 2454,576 us/op
Iteration  39: 2466,217 us/op
Iteration  40: 2463,188 us/op
Iteration  41: 2450,638 us/op
Iteration  42: 2470,454 us/op
Iteration  43: 2456,559 us/op
Iteration  44: 2453,291 us/op
Iteration  45: 2446,113 us/op
Iteration  46: 2468,014 us/op
Iteration  47: 2450,033 us/op
Iteration  48: 2475,213 us/op
Iteration  49: 2449,854 us/op
Iteration  50: 2465,679 us/op
Iteration  51: 2460,833 us/op
Iteration  52: 2450,634 us/op
Iteration  53: 2453,969 us/op
Iteration  54: 2479,715 us/op
Iteration  55: 2453,146 us/op
Iteration  56: 2454,534 us/op
Iteration  57: 2445,373 us/op
Iteration  58: 2437,342 us/op
Iteration  59: 2474,428 us/op
Iteration  60: 2456,302 us/op
Iteration  61: 2463,260 us/op
Iteration  62: 2465,098 us/op
Iteration  63: 2463,738 us/op
Iteration  64: 2457,966 us/op
Iteration  65: 2223,124 us/op
Iteration  66: 2459,470 us/op
Iteration  67: 2410,913 us/op
Iteration  68: 2461,871 us/op
Iteration  69: 2464,130 us/op
Iteration  70: 2452,385 us/op
Iteration  71: 2464,122 us/op
Iteration  72: 2450,774 us/op
Iteration  73: 2360,400 us/op
Iteration  74: 2457,795 us/op
Iteration  75: 2458,335 us/op
Iteration  76: 2453,722 us/op
Iteration  77: 2448,856 us/op
Iteration  78: 2460,969 us/op
Iteration  79: 2451,352 us/op
Iteration  80: 2464,370 us/op
Iteration  81: 2449,818 us/op
Iteration  82: 2447,597 us/op
Iteration  83: 2354,315 us/op
Iteration  84: 2457,925 us/op
Iteration  85: 2478,135 us/op
Iteration  86: 2460,172 us/op
Iteration  87: 2454,489 us/op
Iteration  88: 2460,816 us/op
Iteration  89: 2460,468 us/op
Iteration  90: 2448,878 us/op
Iteration  91: 2478,205 us/op
Iteration  92: 2425,315 us/op
Iteration  93: 2454,793 us/op
Iteration  94: 2464,045 us/op
Iteration  95: 2443,435 us/op
Iteration  96: 2474,901 us/op
Iteration  97: 2459,908 us/op
Iteration  98: 2448,020 us/op
Iteration  99: 2454,988 us/op
Iteration 100: 2458,821 us/op


Result: 2453,045 ±(99.9%) 9,961 us/op [Average]
  Statistics: (min, avg, max) = (2223,124, 2453,045, 2480,472), stdev = 29,371
  Confidence interval (99.9%): [2443,084, 2463,006]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 10000)

# Run progress: 12,96% complete, ETA 01:49:21
# Fork: 1 of 1
# Warmup Iteration   1: 20331,527 us/op
# Warmup Iteration   2: 10412,885 us/op
# Warmup Iteration   3: 13536,941 us/op
# Warmup Iteration   4: 3586,151 us/op
# Warmup Iteration   5: 5451,403 us/op
# Warmup Iteration   6: 5652,121 us/op
# Warmup Iteration   7: 5578,382 us/op
# Warmup Iteration   8: 5545,258 us/op
# Warmup Iteration   9: 5575,327 us/op
# Warmup Iteration  10: 5552,097 us/op
# Warmup Iteration  11: 5648,096 us/op
# Warmup Iteration  12: 5075,541 us/op
# Warmup Iteration  13: 5479,759 us/op
# Warmup Iteration  14: 5290,683 us/op
# Warmup Iteration  15: 5559,726 us/op
# Warmup Iteration  16: 5569,443 us/op
# Warmup Iteration  17: 5486,525 us/op
# Warmup Iteration  18: 5492,933 us/op
# Warmup Iteration  19: 5561,035 us/op
# Warmup Iteration  20: 5282,809 us/op
# Warmup Iteration  21: 5483,326 us/op
# Warmup Iteration  22: 5563,163 us/op
# Warmup Iteration  23: 5484,735 us/op
# Warmup Iteration  24: 5108,975 us/op
# Warmup Iteration  25: 5486,475 us/op
# Warmup Iteration  26: 5551,846 us/op
# Warmup Iteration  27: 5598,785 us/op
# Warmup Iteration  28: 5614,011 us/op
# Warmup Iteration  29: 5552,381 us/op
# Warmup Iteration  30: 5597,010 us/op
# Warmup Iteration  31: 5477,952 us/op
# Warmup Iteration  32: 5559,983 us/op
# Warmup Iteration  33: 5333,181 us/op
# Warmup Iteration  34: 5462,616 us/op
# Warmup Iteration  35: 5612,312 us/op
# Warmup Iteration  36: 5557,508 us/op
# Warmup Iteration  37: 5555,042 us/op
# Warmup Iteration  38: 5309,556 us/op
# Warmup Iteration  39: 5591,208 us/op
# Warmup Iteration  40: 5347,656 us/op
# Warmup Iteration  41: 5284,075 us/op
# Warmup Iteration  42: 5279,982 us/op
# Warmup Iteration  43: 5581,503 us/op
# Warmup Iteration  44: 5343,115 us/op
# Warmup Iteration  45: 5488,961 us/op
# Warmup Iteration  46: 5584,320 us/op
# Warmup Iteration  47: 5575,908 us/op
# Warmup Iteration  48: 5489,731 us/op
# Warmup Iteration  49: 5564,498 us/op
# Warmup Iteration  50: 5596,901 us/op
# Warmup Iteration  51: 5595,952 us/op
# Warmup Iteration  52: 5395,246 us/op
# Warmup Iteration  53: 5554,476 us/op
# Warmup Iteration  54: 5495,804 us/op
# Warmup Iteration  55: 5494,795 us/op
# Warmup Iteration  56: 5592,504 us/op
# Warmup Iteration  57: 5549,864 us/op
# Warmup Iteration  58: 5276,570 us/op
# Warmup Iteration  59: 5552,465 us/op
# Warmup Iteration  60: 5564,604 us/op
# Warmup Iteration  61: 5568,252 us/op
# Warmup Iteration  62: 5586,483 us/op
# Warmup Iteration  63: 5557,217 us/op
# Warmup Iteration  64: 5557,360 us/op
# Warmup Iteration  65: 5554,158 us/op
# Warmup Iteration  66: 3947,669 us/op
# Warmup Iteration  67: 5459,411 us/op
# Warmup Iteration  68: 4614,337 us/op
# Warmup Iteration  69: 5563,505 us/op
# Warmup Iteration  70: 5613,300 us/op
# Warmup Iteration  71: 5571,131 us/op
# Warmup Iteration  72: 5494,912 us/op
# Warmup Iteration  73: 5609,217 us/op
# Warmup Iteration  74: 5566,417 us/op
# Warmup Iteration  75: 5552,942 us/op
# Warmup Iteration  76: 5551,300 us/op
# Warmup Iteration  77: 5635,471 us/op
# Warmup Iteration  78: 5567,548 us/op
# Warmup Iteration  79: 5586,764 us/op
# Warmup Iteration  80: 5563,086 us/op
# Warmup Iteration  81: 5631,599 us/op
# Warmup Iteration  82: 5317,977 us/op
# Warmup Iteration  83: 5495,790 us/op
# Warmup Iteration  84: 5577,978 us/op
# Warmup Iteration  85: 5567,199 us/op
# Warmup Iteration  86: 5568,422 us/op
# Warmup Iteration  87: 5418,203 us/op
# Warmup Iteration  88: 5487,679 us/op
# Warmup Iteration  89: 5571,121 us/op
# Warmup Iteration  90: 5490,474 us/op
# Warmup Iteration  91: 5557,280 us/op
# Warmup Iteration  92: 5592,586 us/op
# Warmup Iteration  93: 5076,262 us/op
# Warmup Iteration  94: 5470,468 us/op
# Warmup Iteration  95: 5580,337 us/op
# Warmup Iteration  96: 3681,096 us/op
# Warmup Iteration  97: 5456,167 us/op
# Warmup Iteration  98: 5586,760 us/op
# Warmup Iteration  99: 5550,797 us/op
# Warmup Iteration 100: 5555,369 us/op
Iteration   1: 5489,385 us/op
Iteration   2: 5083,431 us/op
Iteration   3: 5568,258 us/op
Iteration   4: 5560,213 us/op
Iteration   5: 5555,162 us/op
Iteration   6: 5441,312 us/op
Iteration   7: 5488,533 us/op
Iteration   8: 5570,458 us/op
Iteration   9: 5490,770 us/op
Iteration  10: 5592,221 us/op
Iteration  11: 5491,416 us/op
Iteration  12: 5479,545 us/op
Iteration  13: 5482,383 us/op
Iteration  14: 5494,664 us/op
Iteration  15: 5493,647 us/op
Iteration  16: 5492,268 us/op
Iteration  17: 5578,271 us/op
Iteration  18: 5550,300 us/op
Iteration  19: 5565,403 us/op
Iteration  20: 5555,695 us/op
Iteration  21: 5483,826 us/op
Iteration  22: 5613,592 us/op
Iteration  23: 5560,138 us/op
Iteration  24: 5492,296 us/op
Iteration  25: 5303,806 us/op
Iteration  26: 5566,049 us/op
Iteration  27: 5477,703 us/op
Iteration  28: 5324,281 us/op
Iteration  29: 5575,308 us/op
Iteration  30: 5586,362 us/op
Iteration  31: 5566,781 us/op
Iteration  32: 5492,359 us/op
Iteration  33: 5566,789 us/op
Iteration  34: 5566,208 us/op
Iteration  35: 5577,734 us/op
Iteration  36: 5495,538 us/op
Iteration  37: 5590,464 us/op
Iteration  38: 5577,283 us/op
Iteration  39: 5494,594 us/op
Iteration  40: 5470,392 us/op
Iteration  41: 5551,058 us/op
Iteration  42: 5554,063 us/op
Iteration  43: 5477,008 us/op
Iteration  44: 5343,690 us/op
Iteration  45: 5487,441 us/op
Iteration  46: 5546,905 us/op
Iteration  47: 5595,338 us/op
Iteration  48: 5486,845 us/op
Iteration  49: 5559,210 us/op
Iteration  50: 5614,817 us/op
Iteration  51: 5466,166 us/op
Iteration  52: 5492,493 us/op
Iteration  53: 5473,178 us/op
Iteration  54: 5487,178 us/op
Iteration  55: 5581,878 us/op
Iteration  56: 5492,240 us/op
Iteration  57: 5621,854 us/op
Iteration  58: 5609,560 us/op
Iteration  59: 5495,344 us/op
Iteration  60: 5558,171 us/op
Iteration  61: 5420,170 us/op
Iteration  62: 5563,159 us/op
Iteration  63: 5450,717 us/op
Iteration  64: 5592,176 us/op
Iteration  65: 5559,641 us/op
Iteration  66: 5585,896 us/op
Iteration  67: 5555,076 us/op
Iteration  68: 5560,849 us/op
Iteration  69: 5568,023 us/op
Iteration  70: 5565,392 us/op
Iteration  71: 5076,274 us/op
Iteration  72: 5474,102 us/op
Iteration  73: 5491,117 us/op
Iteration  74: 5354,092 us/op
Iteration  75: 5552,030 us/op
Iteration  76: 5569,553 us/op
Iteration  77: 5101,946 us/op
Iteration  78: 5494,572 us/op
Iteration  79: 5177,179 us/op
Iteration  80: 5560,104 us/op
Iteration  81: 5597,741 us/op
Iteration  82: 5558,674 us/op
Iteration  83: 5560,963 us/op
Iteration  84: 5486,520 us/op
Iteration  85: 5555,861 us/op
Iteration  86: 5473,247 us/op
Iteration  87: 5561,482 us/op
Iteration  88: 5553,034 us/op
Iteration  89: 5595,013 us/op
Iteration  90: 5298,777 us/op
Iteration  91: 5614,823 us/op
Iteration  92: 5497,878 us/op
Iteration  93: 4446,393 us/op
Iteration  94: 5553,658 us/op
Iteration  95: 5568,678 us/op
Iteration  96: 5292,167 us/op
Iteration  97: 5053,251 us/op
Iteration  98: 5296,796 us/op
Iteration  99: 5495,835 us/op
Iteration 100: 5485,524 us/op


Result: 5487,177 ±(99.9%) 53,402 us/op [Average]
  Statistics: (min, avg, max) = (4446,393, 5487,177, 5621,854), stdev = 157,458
  Confidence interval (99.9%): [5433,774, 5540,579]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 50000)

# Run progress: 13,89% complete, ETA 01:47:31
# Fork: 1 of 1
# Warmup Iteration   1: 115061,742 us/op
# Warmup Iteration   2: 74761,255 us/op
# Warmup Iteration   3: 52456,174 us/op
# Warmup Iteration   4: 33938,141 us/op
# Warmup Iteration   5: 36360,581 us/op
# Warmup Iteration   6: 34331,207 us/op
# Warmup Iteration   7: 36054,382 us/op
# Warmup Iteration   8: 36376,872 us/op
# Warmup Iteration   9: 36341,912 us/op
# Warmup Iteration  10: 23618,424 us/op
# Warmup Iteration  11: 35403,166 us/op
# Warmup Iteration  12: 35955,288 us/op
# Warmup Iteration  13: 34965,706 us/op
# Warmup Iteration  14: 35850,841 us/op
# Warmup Iteration  15: 35907,409 us/op
# Warmup Iteration  16: 26384,000 us/op
# Warmup Iteration  17: 35016,988 us/op
# Warmup Iteration  18: 36288,847 us/op
# Warmup Iteration  19: 30535,539 us/op
# Warmup Iteration  20: 35583,908 us/op
# Warmup Iteration  21: 36194,626 us/op
# Warmup Iteration  22: 26484,232 us/op
# Warmup Iteration  23: 31658,885 us/op
# Warmup Iteration  24: 30649,953 us/op
# Warmup Iteration  25: 33510,968 us/op
# Warmup Iteration  26: 35942,723 us/op
# Warmup Iteration  27: 35923,106 us/op
# Warmup Iteration  28: 35818,552 us/op
# Warmup Iteration  29: 35913,516 us/op
# Warmup Iteration  30: 36021,033 us/op
# Warmup Iteration  31: 35817,270 us/op
# Warmup Iteration  32: 35876,159 us/op
# Warmup Iteration  33: 35829,285 us/op
# Warmup Iteration  34: 30793,900 us/op
# Warmup Iteration  35: 34784,991 us/op
# Warmup Iteration  36: 36540,046 us/op
# Warmup Iteration  37: 36005,090 us/op
# Warmup Iteration  38: 30879,513 us/op
# Warmup Iteration  39: 35030,727 us/op
# Warmup Iteration  40: 35044,063 us/op
# Warmup Iteration  41: 35975,949 us/op
# Warmup Iteration  42: 22966,086 us/op
# Warmup Iteration  43: 35048,754 us/op
# Warmup Iteration  44: 36090,248 us/op
# Warmup Iteration  45: 36076,047 us/op
# Warmup Iteration  46: 35922,822 us/op
# Warmup Iteration  47: 35996,395 us/op
# Warmup Iteration  48: 35939,630 us/op
